,Location,Year,CCI Value
1003,USA,2008-09-01,97.33504
1004,USA,2008-10-01,96.98988
1005,USA,2008-11-01,96.73891
1006,USA,2008-12-01,96.73161
1007,USA,2009-01-01,96.73866
1008,USA,2009-02-01,96.7132
1009,USA,2009-03-01,96.91068
1010,USA,2009-04-01,97.34891999999999
1011,USA,2009-05-01,97.72601
1012,USA,2009-06-01,97.88213
1013,USA,2009-07-01,97.83791
1014,USA,2009-08-01,97.88064
1015,USA,2009-09-01,98.05455
1016,USA,2009-10-01,98.08353000000001
1017,USA,2009-11-01,98.09725999999999
1018,USA,2009-12-01,98.26754
1019,USA,2010-01-01,98.42538
1020,USA,2010-02-01,98.47919
1021,USA,2010-03-01,98.47617
1022,USA,2010-04-01,98.45622
1023,USA,2010-05-01,98.45498
1024,USA,2010-06-01,98.36216999999999
1025,USA,2010-07-01,98.08443
1026,USA,2010-08-01,97.91504
1027,USA,2010-09-01,97.86544
1028,USA,2010-10-01,97.96155
1029,USA,2010-11-01,98.21261
1030,USA,2010-12-01,98.45736
1031,USA,2011-01-01,98.56299999999999
1032,USA,2011-02-01,98.51514
1033,USA,2011-03-01,98.27747
1034,USA,2011-04-01,98.22049
1035,USA,2011-05-01,98.20517
1036,USA,2011-06-01,97.9054
1037,USA,2011-07-01,97.34254
1038,USA,2011-08-01,96.86211
1039,USA,2011-09-01,96.79656
1040,USA,2011-10-01,97.02258
1041,USA,2011-11-01,97.45355
1042,USA,2011-12-01,97.98665
1043,USA,2012-01-01,98.44112
1044,USA,2012-02-01,98.6945
1045,USA,2012-03-01,98.8166
1046,USA,2012-04-01,98.85081
1047,USA,2012-05-01,98.79585
1048,USA,2012-06-01,98.59458000000001
1049,USA,2012-07-01,98.52365999999999
1050,USA,2012-08-01,98.69089
1051,USA,2012-09-01,99.00227
1052,USA,2012-10-01,99.22556
1053,USA,2012-11-01,99.14050999999999
1054,USA,2012-12-01,98.81174
1055,USA,2013-01-01,98.68534
1056,USA,2013-02-01,98.78674000000001
1057,USA,2013-03-01,98.95097
1058,USA,2013-04-01,99.15982
1059,USA,2013-05-01,99.49295
1060,USA,2013-06-01,99.66518
1061,USA,2013-07-01,99.62807
1062,USA,2013-08-01,99.35149
1063,USA,2013-09-01,98.97622
1064,USA,2013-10-01,98.74421
1065,USA,2013-11-01,98.84316
1066,USA,2013-12-01,99.14227
1067,USA,2014-01-01,99.31254
1068,USA,2014-02-01,99.38157
1069,USA,2014-03-01,99.41334
1070,USA,2014-04-01,99.48527
1071,USA,2014-05-01,99.47185999999999
1072,USA,2014-06-01,99.44583
1073,USA,2014-07-01,99.43777
1074,USA,2014-08-01,99.53126999999999
1075,USA,2014-09-01,99.73258
1076,USA,2014-10-01,100.0156
1077,USA,2014-11-01,100.3629
1078,USA,2014-12-01,100.7479
1079,USA,2015-01-01,101.0073
1080,USA,2015-02-01,101.0096
1081,USA,2015-03-01,100.9148
1082,USA,2015-04-01,100.8611
1083,USA,2015-05-01,100.7822
1084,USA,2015-06-01,100.796
1085,USA,2015-07-01,100.6834
1086,USA,2015-08-01,100.4974
1087,USA,2015-09-01,100.3298
1088,USA,2015-10-01,100.3585
1089,USA,2015-11-01,100.4729
1090,USA,2015-12-01,100.5682
1091,USA,2016-01-01,100.581
1092,USA,2016-02-01,100.5444
1093,USA,2016-03-01,100.5052
1094,USA,2016-04-01,100.5269
1095,USA,2016-05-01,100.647
1096,USA,2016-06-01,100.6254
1097,USA,2016-07-01,100.4814
1098,USA,2016-08-01,100.3774
1099,USA,2016-09-01,100.3586
1100,USA,2016-10-01,100.4341
1101,USA,2016-11-01,100.7572
1102,USA,2016-12-01,101.0884
1103,USA,2017-01-01,101.2339
1104,USA,2017-02-01,101.2218
1105,USA,2017-03-01,101.1918
1106,USA,2017-04-01,101.1529
1107,USA,2017-05-01,101.0831
1108,USA,2017-06-01,100.9792
1109,USA,2017-07-01,100.939
1110,USA,2017-08-01,101.0336
1111,USA,2017-09-01,101.1522
1112,USA,2017-10-01,101.29899999999999
1113,USA,2017-11-01,101.2793
1114,USA,2017-12-01,101.1983
1115,USA,2018-01-01,101.227
1116,USA,2018-02-01,101.3835
1117,USA,2018-03-01,101.4807
1118,USA,2018-04-01,101.4318
1119,USA,2018-05-01,101.3493
1120,USA,2018-06-01,101.2936
1121,USA,2018-07-01,101.2634
1122,USA,2018-08-01,101.2742
1123,USA,2018-09-01,101.3542
1124,USA,2018-10-01,101.3371
1125,USA,2018-11-01,101.2323
1126,USA,2018-12-01,101.0688
1127,USA,2019-01-01,100.8731
1128,USA,2019-02-01,100.9249
1129,USA,2019-03-01,101.1339
1130,USA,2019-04-01,101.2874
1131,USA,2019-05-01,101.3727
1132,USA,2019-06-01,101.2848
1133,USA,2019-07-01,101.0642
1134,USA,2019-08-01,100.7776
1135,USA,2019-09-01,100.7607
1136,USA,2019-10-01,100.9132
1137,USA,2019-11-01,101.1073
1138,CHN,1990-01-01,98.98213
1139,CHN,1990-02-01,99.03354
1140,CHN,1990-03-01,99.11041
1141,CHN,1990-04-01,99.21223
1142,CHN,1990-05-01,99.30804
1143,CHN,1990-06-01,99.3431
1144,CHN,1990-07-01,99.2878
1145,CHN,1990-08-01,99.175
1146,CHN,1990-09-01,99.08292
1147,CHN,1990-10-01,99.10324
1148,CHN,1990-11-01,99.28851999999999
1149,CHN,1990-12-01,99.63181
1150,CHN,1991-01-01,100.0623
1151,CHN,1991-02-01,100.4638
1152,CHN,1991-03-01,100.7146
1153,CHN,1991-04-01,100.7562
1154,CHN,1991-05-01,100.5958
1155,CHN,1991-06-01,100.3008
1156,CHN,1991-07-01,99.97839
1157,CHN,1991-08-01,99.70885
1158,CHN,1991-09-01,99.54224
1159,CHN,1991-10-01,99.47858000000001
1160,CHN,1991-11-01,99.48969
1161,CHN,1991-12-01,99.54674
1162,CHN,1992-01-01,99.6453
1163,CHN,1992-02-01,99.8206
1164,CHN,1992-03-01,100.1214
1165,CHN,1992-04-01,100.5793
1166,CHN,1992-05-01,101.1613
1167,CHN,1992-06-01,101.7821
1168,CHN,1992-07-01,102.3373
1169,CHN,1992-08-01,102.7697
1170,CHN,1992-09-01,103.0571
1171,CHN,1992-10-01,103.2139
1172,CHN,1992-11-01,103.2928
1173,CHN,1992-12-01,103.3372
1174,CHN,1993-01-01,103.3739
1175,CHN,1993-02-01,103.4056
1176,CHN,1993-03-01,103.4458
1177,CHN,1993-04-01,103.524
1178,CHN,1993-05-01,103.6813
1179,CHN,1993-06-01,103.9283
1180,CHN,1993-07-01,104.1969
1181,CHN,1993-08-01,104.3818
1182,CHN,1993-09-01,104.3622
1183,CHN,1993-10-01,104.0697
1184,CHN,1993-11-01,103.5079
1185,CHN,1993-12-01,102.7555
1186,CHN,1994-01-01,101.9494
1187,CHN,1994-02-01,101.2052
1188,CHN,1994-03-01,100.5904
1189,CHN,1994-04-01,100.1099
1190,CHN,1994-05-01,99.74088
1191,CHN,1994-06-01,99.48017
1192,CHN,1994-07-01,99.35083
1193,CHN,1994-08-01,99.3737
1194,CHN,1994-09-01,99.55194
1195,CHN,1994-10-01,99.88444
1196,CHN,1994-11-01,100.3322
1197,CHN,1994-12-01,100.8475
1198,CHN,1995-01-01,101.397
1199,CHN,1995-02-01,101.9158
1200,CHN,1995-03-01,102.3378
1201,CHN,1995-04-01,102.6188
1202,CHN,1995-05-01,102.7129
1203,CHN,1995-06-01,102.6169
1204,CHN,1995-07-01,102.3849
1205,CHN,1995-08-01,102.1156
1206,CHN,1995-09-01,101.8948
1207,CHN,1995-10-01,101.7753
1208,CHN,1995-11-01,101.7811
1209,CHN,1995-12-01,101.8816
1210,CHN,1996-01-01,102.0222
1211,CHN,1996-02-01,102.1325
1212,CHN,1996-03-01,102.1663
1213,CHN,1996-04-01,102.1361
1214,CHN,1996-05-01,102.0795
1215,CHN,1996-06-01,102.0164
1216,CHN,1996-07-01,101.9705
1217,CHN,1996-08-01,101.9229
1218,CHN,1996-09-01,101.8945
1219,CHN,1996-10-01,101.8492
1220,CHN,1996-11-01,101.6855
1221,CHN,1996-12-01,101.2461
1222,CHN,1997-01-01,100.5179
1223,CHN,1997-02-01,99.99858
1224,CHN,1997-03-01,99.76084
1225,CHN,1997-04-01,99.75471
1226,CHN,1997-05-01,99.9005
1227,CHN,1997-06-01,100.095
1228,CHN,1997-07-01,100.2464
1229,CHN,1997-08-01,100.2972
1230,CHN,1997-09-01,100.2535
1231,CHN,1997-10-01,100.1701
1232,CHN,1997-11-01,100.1224
1233,CHN,1997-12-01,100.1446
1234,CHN,1998-01-01,100.1329
1235,CHN,1998-02-01,99.7872
1236,CHN,1998-03-01,99.23775
1237,CHN,1998-04-01,98.77577
1238,CHN,1998-05-01,98.31761
1239,CHN,1998-06-01,97.86674000000001
1240,CHN,1998-07-01,97.57394000000001
1241,CHN,1998-08-01,97.64545
1242,CHN,1998-09-01,97.83995
1243,CHN,1998-10-01,98.04817
1244,CHN,1998-11-01,98.17078000000001
1245,CHN,1998-12-01,98.34432
1246,CHN,1999-01-01,98.52914
1247,CHN,1999-02-01,98.62531
1248,CHN,1999-03-01,98.64953
1249,CHN,1999-04-01,98.7114
1250,CHN,1999-05-01,98.84442
1251,CHN,1999-06-01,98.98031999999999
1252,CHN,1999-07-01,99.06926999999999
1253,CHN,1999-08-01,99.23344
1254,CHN,1999-09-01,99.35239
1255,CHN,1999-10-01,99.44162
1256,CHN,1999-11-01,99.56978000000001
1257,CHN,1999-12-01,99.73326999999999
1258,CHN,2000-01-01,99.8366
1259,CHN,2000-02-01,99.92685999999999
1260,CHN,2000-03-01,100.0181
1261,CHN,2000-04-01,100.1093
1262,CHN,2000-05-01,100.2024
1263,CHN,2000-06-01,100.2824
1264,CHN,2000-07-01,100.3699
1265,CHN,2000-08-01,100.4769
1266,CHN,2000-09-01,100.5915
1267,CHN,2000-10-01,100.6796
1268,CHN,2000-11-01,100.7513
1269,CHN,2000-12-01,100.809
1270,CHN,2001-01-01,100.8478
1271,CHN,2001-02-01,100.8702
1272,CHN,2001-03-01,100.92
1273,CHN,2001-04-01,100.98700000000001
1274,CHN,2001-05-01,101.0299
1275,CHN,2001-06-01,101.09
1276,CHN,2001-07-01,101.1401
1277,CHN,2001-08-01,101.0962
1278,CHN,2001-09-01,101.0215
1279,CHN,2001-10-01,100.9522
1280,CHN,2001-11-01,100.9006
1281,CHN,2001-12-01,100.8881
1282,CHN,2002-01-01,100.8881
1283,CHN,2002-02-01,100.911
1284,CHN,2002-03-01,100.9314
1285,CHN,2002-04-01,100.9382
1286,CHN,2002-05-01,100.9502
1287,CHN,2002-06-01,100.9728
1288,CHN,2002-07-01,100.9864
1289,CHN,2002-08-01,100.9958
1290,CHN,2002-09-01,101.0169
1291,CHN,2002-10-01,101.0668
1292,CHN,2002-11-01,101.1436
1293,CHN,2002-12-01,101.2118
1294,CHN,2003-01-01,101.1982
1295,CHN,2003-02-01,100.8876
1296,CHN,2003-03-01,100.0086
1297,CHN,2003-04-01,98.58051999999999
1298,CHN,2003-05-01,97.72009
1299,CHN,2003-06-01,97.84947
1300,CHN,2003-07-01,98.47153
1301,CHN,2003-08-01,99.08952
1302,CHN,2003-09-01,99.52573000000001
1303,CHN,2003-10-01,99.84608
1304,CHN,2003-11-01,100.0686
1305,CHN,2003-12-01,100.2413
1306,CHN,2004-01-01,100.3276
1307,CHN,2004-02-01,100.3237
1308,CHN,2004-03-01,100.2081
1309,CHN,2004-04-01,99.87312
1310,CHN,2004-05-01,99.31322
1311,CHN,2004-06-01,98.81487
1312,CHN,2004-07-01,98.64838
1313,CHN,2004-08-01,98.66176999999999
1314,CHN,2004-09-01,98.80897
1315,CHN,2004-10-01,99.02799
1316,CHN,2004-11-01,99.27457
1317,CHN,2004-12-01,99.48402
1318,CHN,2005-01-01,99.65026999999999
1319,CHN,2005-02-01,99.79729
1320,CHN,2005-03-01,99.92142
1321,CHN,2005-04-01,99.98898
1322,CHN,2005-05-01,99.99311999999999
1323,CHN,2005-06-01,99.99473
1324,CHN,2005-07-01,99.9736
1325,CHN,2005-08-01,99.93539
1326,CHN,2005-09-01,99.86034000000001
1327,CHN,2005-10-01,99.77773
1328,CHN,2005-11-01,99.7685
1329,CHN,2005-12-01,99.8308
1330,CHN,2006-01-01,99.85311999999999
1331,CHN,2006-02-01,99.80513
1332,CHN,2006-03-01,99.78779
1333,CHN,2006-04-01,99.75572
1334,CHN,2006-05-01,99.75159000000001
1335,CHN,2006-06-01,99.79351
1336,CHN,2006-07-01,99.87912
1337,CHN,2006-08-01,100.0522
1338,CHN,2006-09-01,100.281
1339,CHN,2006-10-01,100.4514
1340,CHN,2006-11-01,100.5939
1341,CHN,2006-12-01,100.6773
1342,CHN,2007-01-01,100.6107
1343,CHN,2007-02-01,100.493
1344,CHN,2007-03-01,100.4481
1345,CHN,2007-04-01,100.5759
1346,CHN,2007-05-01,100.7516
1347,CHN,2007-06-01,100.8881
1348,CHN,2007-07-01,100.9127
1349,CHN,2007-08-01,100.9124
1350,CHN,2007-09-01,100.8493
1351,CHN,2007-10-01,100.7559
1352,CHN,2007-11-01,100.6754
1353,CHN,2007-12-01,100.5958
1354,CHN,2008-01-01,100.3642
1355,CHN,2008-02-01,100.0986
1356,CHN,2008-03-01,99.95022
1357,CHN,2008-04-01,99.87593000000001
1358,CHN,2008-05-01,99.88152
1359,CHN,2008-06-01,99.90025
1360,CHN,2008-07-01,99.88868000000001
1361,CHN,2008-08-01,99.7573
1362,CHN,2008-09-01,99.49781
1363,CHN,2008-10-01,99.03233
1364,CHN,2008-11-01,98.35716
1365,CHN,2008-12-01,97.67535
1366,CHN,2009-01-01,97.24709
1367,CHN,2009-02-01,97.02953000000001
1368,CHN,2009-03-01,96.93816
1369,CHN,2009-04-01,96.97140999999999
1370,CHN,2009-05-01,97.08485
1371,CHN,2009-06-01,97.22010999999999
1372,CHN,2009-07-01,97.40833
1373,CHN,2009-08-01,97.57298
1374,CHN,2009-09-01,97.68271
1375,CHN,2009-10-01,97.77266999999999
1376,CHN,2009-11-01,97.86586
1377,CHN,2009-12-01,98.00716
1378,CHN,2010-01-01,98.20115
1379,CHN,2010-02-01,98.45683000000001
1380,CHN,2010-03-01,98.84170999999999
1381,CHN,2010-04-01,99.07109
1382,CHN,2010-05-01,99.27039
1383,CHN,2010-06-01,99.34267
1384,CHN,2010-07-01,99.20349
1385,CHN,2010-08-01,98.86362
1386,CHN,2010-09-01,98.35113
1387,CHN,2010-10-01,97.89631999999999
1388,CHN,2010-11-01,97.45193
1389,CHN,2010-12-01,97.05501
1390,CHN,2011-01-01,96.99217
1391,CHN,2011-02-01,97.42145
1392,CHN,2011-03-01,98.28001
1393,CHN,2011-04-01,98.76194
1394,CHN,2011-05-01,98.94012
1395,CHN,2011-06-01,98.97426999999999
1396,CHN,2011-07-01,98.68468
1397,CHN,2011-08-01,98.23164
1398,CHN,2011-09-01,97.6198
1399,CHN,2011-10-01,96.9789
1400,CHN,2011-11-01,96.66634
1401,CHN,2011-12-01,97.00974000000001
1402,CHN,2012-01-01,97.55299000000001
1403,CHN,2012-02-01,97.77592
1404,CHN,2012-03-01,97.61697
1405,CHN,2012-04-01,97.5913
1406,CHN,2012-05-01,97.39949
1407,CHN,2012-06-01,96.88335
1408,CHN,2012-07-01,96.58981999999999
1409,CHN,2012-08-01,96.76778
1410,CHN,2012-09-01,97.32056
1411,CHN,2012-10-01,97.99999
1412,CHN,2012-11-01,98.28777
1413,CHN,2012-12-01,98.35934
1414,CHN,2013-01-01,98.48603
1415,CHN,2013-02-01,98.5294
1416,CHN,2013-03-01,98.06264
1417,CHN,2013-04-01,97.47434
1418,CHN,2013-05-01,96.69903000000001
1419,CHN,2013-06-01,96.14644
1420,CHN,2013-07-01,96.01958
1421,CHN,2013-08-01,96.24718
1422,CHN,2013-09-01,96.67260999999999
1423,CHN,2013-10-01,97.01221
1424,CHN,2013-11-01,97.05015
1425,CHN,2013-12-01,97.25983000000001
1426,CHN,2014-01-01,97.52586
1427,CHN,2014-02-01,97.98846999999999
1428,CHN,2014-03-01,98.40549
1429,CHN,2014-04-01,98.30981
1430,CHN,2014-05-01,98.08067
1431,CHN,2014-06-01,98.07817
1432,CHN,2014-07-01,98.09721
1433,CHN,2014-08-01,98.11416
1434,CHN,2014-09-01,98.17484
1435,CHN,2014-10-01,98.19144
1436,CHN,2014-11-01,98.37807
1437,CHN,2014-12-01,98.61392
1438,CHN,2015-01-01,98.9078
1439,CHN,2015-02-01,99.25532
1440,CHN,2015-03-01,99.31399
1441,CHN,2015-04-01,99.32695
1442,CHN,2015-05-01,99.22717
1443,CHN,2015-06-01,98.77944000000001
1444,CHN,2015-07-01,98.3934
1445,CHN,2015-08-01,98.21932
1446,CHN,2015-09-01,98.20549
1447,CHN,2015-10-01,98.12347
1448,CHN,2015-11-01,98.07806
1449,CHN,2015-12-01,98.03116
1450,CHN,2016-01-01,97.94022
1451,CHN,2016-02-01,97.6811
1452,CHN,2016-03-01,97.23206
1453,CHN,2016-04-01,97.05688
1454,CHN,2016-05-01,97.18961999999999
1455,CHN,2016-06-01,97.71992
1456,CHN,2016-07-01,98.2881
1457,CHN,2016-08-01,98.51614000000001
1458,CHN,2016-09-01,98.64867
1459,CHN,2016-10-01,98.95284000000001
1460,CHN,2016-11-01,99.27584
1461,CHN,2016-12-01,99.54675999999999
1462,CHN,2017-01-01,99.88775
1463,CHN,2017-02-01,100.281
1464,CHN,2017-03-01,100.4761
1465,CHN,2017-04-01,100.6504
1466,CHN,2017-05-01,100.7183
1467,CHN,2017-06-01,100.9012
1468,CHN,2017-07-01,101.225
1469,CHN,2017-08-01,101.7406
1470,CHN,2017-09-01,102.6033
1471,CHN,2017-10-01,103.4016
1472,CHN,2017-11-01,103.6906
1473,CHN,2017-12-01,103.8364
1474,CHN,2018-01-01,103.9214
1475,CHN,2018-02-01,104.0011
1476,CHN,2018-03-01,103.9264
1477,CHN,2018-04-01,103.7908
1478,CHN,2018-05-01,103.4782
1479,CHN,2018-06-01,102.9846
1480,CHN,2018-07-01,102.7301
1481,CHN,2018-08-01,102.5961
1482,CHN,2018-09-01,102.6444
1483,CHN,2018-10-01,102.941
1484,CHN,2018-11-01,103.4461
1485,CHN,2018-12-01,103.9033
1486,CHN,2019-01-01,104.2647
1487,CHN,2019-02-01,104.5131
1488,CHN,2019-03-01,104.5171
1489,CHN,2019-04-01,104.4965
1490,CHN,2019-05-01,104.4286
1491,CHN,2019-06-01,104.4412
1492,CHN,2019-07-01,104.2914
1493,CHN,2019-08-01,104.12799999999999
1494,CHN,2019-09-01,104.1761
1495,CHN,2019-10-01,104.2805
