Date,CCI Value,Spread,Value of Copper,NBER_Rec
1970-12-31,98.74387,1.3908198143647788,1029.989309090909,0.0
1971-01-31,98.92701,1.6872361470234258,1000.5609000000001,0.0
1971-02-28,99.06342,2.3231939556911447,1034.4474,0.0
1971-03-31,99.16283,2.243523807015607,1160.5497391304348,0.0
1971-04-30,99.24342,1.8778266553039464,1240.6840761904766,0.0
1971-05-31,99.31329000000001,2.148108606567731,1124.4256999999998,0.0
1971-06-30,99.37062,1.6454999261971874,1091.9617818181816,0.0
1971-07-31,99.40685,1.1792320170324944,1135.532285714286,0.0
1971-08-31,99.42241999999999,1.5080543767928738,1108.9368000000002,0.0
1971-09-30,99.4637,1.3278112770818256,1076.5490476190475,0.0
1971-10-31,99.60351,1.3564943611504583,1056.934,0.0
1971-11-30,99.89603000000001,1.4852558823314703,1018.6226800000001,0.0
1971-12-31,100.2331,1.8226720824894789,1045.1368,0.0
1972-01-31,100.4671,2.493523807015607,1086.257142857143,0.0
1972-02-29,100.4896,2.8090975893897308,1112.77756,0.0
1972-03-31,100.4121,2.25219787288874,1162.4000952380952,0.0
1972-04-30,100.3828,2.392862455376658,1137.17584,0.0
1972-05-31,100.5019,2.353524928773132,1113.1201818181817,0.0
1972-06-30,100.6896,2.106121668075498,1068.1686,0.0
1972-07-31,100.8212,2.03371250542261,1063.72,0.0
1972-08-31,100.7926,2.0923242179278434,1078.4938608695652,0.0
1972-09-30,100.64299999999999,1.768959780121059,1088.776,0.0
1972-10-31,100.4103,1.6158864798392747,1058.1954999999998,0.0
1972-11-30,100.1078,1.3743370761495433,1031.43894,0.0
1972-12-31,99.78336999999999,1.1528493585712225,1065.2164,0.0
1973-01-31,99.48389,0.8988102971497165,1156.4702857142856,0.0
1973-02-28,99.24095,0.8806960755584612,1266.0878000000002,0.0
1973-03-31,99.03194,0.43887796893342296,1459.7492727272727,0.0
1973-04-30,98.83447,0.22100741342024927,1548.24388,0.0
1973-05-31,98.64689,0.29630509829695306,1505.983181818182,0.0
1973-06-30,98.49733,-0.5248048773104292,1671.251219047619,0.0
1973-07-31,98.4389,-1.1590832123418933,1900.635142857143,0.0
1973-08-31,98.50697,-1.5873826468581012,1930.2057043478258,0.0
1973-09-30,98.58525999999999,-1.4950408036632084,1741.2760000000003,0.0
1973-10-31,98.51086,-0.6663604993127343,1943.0359047619047,0.0
1973-11-30,98.16905,-1.3690504561534151,2154.7846799999998,0.0
1973-12-31,97.74072,-0.9584489858317956,2028.7124000000001,1.0
1974-01-31,98.2202,-1.0457454028328037,1958.5545454545456,1.0
1974-02-28,98.25825999999999,-0.3911940457251744,2321.081377777778,1.0
1974-03-31,98.45735,-1.0262786330737024,2553.0716190476196,1.0
1974-04-30,98.61856999999999,-1.1173553947182864,2838.6680380952375,1.0
1974-05-31,98.581375,-0.9415853022333796,2657.222545454546,1.0
1974-06-30,98.39961,-0.63293111609332,2268.64332,1.0
1974-07-31,98.167075,0.006205641273243856,1914.274181818182,1.0
1974-08-31,97.95154000000001,-1.254965075669384,1767.4877818181812,1.0
1974-09-30,97.7644,-0.3019014170372269,1444.3914,1.0
1974-10-31,97.61351,0.19101891954789707,1364.8770909090906,1.0
1974-11-30,97.526215,-0.03951371777590307,1346.7664444444447,1.0
1974-12-31,97.52120500000001,0.04726170353910232,1226.7254095238095,1.0
1975-01-31,97.656615,1.0510074134202494,1162.209272727273,1.0
1975-02-28,97.9763,1.734990774517951,1221.5792444444446,1.0
1975-03-31,98.37575,2.0854173036311403,1316.2288,1.0
1975-04-30,98.73298,2.4602636639748843,1282.6879272727272,0.0
1975-05-31,98.953275,2.686319563045563,1229.8320000000003,0.0
1975-06-30,99.069665,2.3717511205421182,1173.1367238095238,0.0
1975-07-31,99.130615,1.7470400429770532,1267.0996363636366,0.0
1975-08-31,99.15556,1.7625045038736131,1307.0979428571427,0.0
1975-09-30,99.19242,1.8134578823338063,1262.9969523809523,0.0
1975-10-31,99.305755,2.0047919038040884,1214.404,0.0
1975-11-30,99.54120999999999,2.4158432982210245,1203.4877176470588,0.0
1975-12-31,99.83033,2.407541932169477,1188.480761904762,0.0
1976-01-31,100.06794000000001,2.74081981436478,1231.6161904761907,0.0
1976-02-29,100.16942,2.7804263481299314,1255.468,0.0
1976-03-31,100.19572,2.5956632437754963,1363.2219130434783,0.0
1976-04-30,100.23409,2.571212748616756,1534.8446095238098,0.0
1976-05-31,100.33975500000001,2.557554297037729,1538.9430000000002,0.0
1976-06-30,100.465,2.298810297149717,1563.6378181818181,0.0
1976-07-31,100.54145,2.4563195630455628,1669.582476190476,0.0
1976-08-31,100.51965,2.4900093661365763,1536.1278909090909,0.0
1976-09-30,100.4437,2.372445244095569,1480.6681904761904,0.0
1976-10-31,100.3708,2.3588471625448504,1297.4213333333335,0.0
1976-11-30,100.34675,2.415499926197188,1293.2410799999998,0.0
1976-12-31,100.3651,2.410547941742747,1315.2422476190477,0.0
1977-01-31,100.4131,2.4704836819321647,1426.6177142857143,0.0
1977-02-28,100.47295,2.598577476955043,1448.0976,0.0
1977-03-31,100.5211,2.7412424468964125,1550.0827826086954,0.0
1977-04-30,100.5415,2.7135060019344217,1452.1274400000002,0.0
1977-05-31,100.53475,2.367259461965353,1408.985714285714,0.0
1977-06-30,100.52795,2.124861939758908,1335.1631636363636,0.0
1977-07-31,100.5117,1.9979648083144124,1266.7199999999996,0.0
1977-08-31,100.4643,1.7554173036311402,1179.5424695652173,0.0
1977-09-30,100.40353499999999,1.3615030239948993,1236.5489523809524,0.0
1977-10-31,100.35429,1.1756559584462956,1247.5689523809524,0.0
1977-11-30,100.33104,1.298419293043569,1216.6289904761904,0.0
1977-12-31,100.328775,1.4397937097628244,1300.4229714285716,0.0
1978-01-31,100.324215,1.3225045038736123,1305.4292,0.0
1978-02-28,100.272615,1.3820270069931837,1258.4840000000002,0.0
1978-03-31,100.17201999999999,1.5596023666287389,1307.673272727273,0.0
1978-04-30,100.1676,1.66960236662874,1321.09964,0.0
1978-05-31,100.18874,1.7439337639965782,1349.2487272727274,0.0
1978-06-30,100.17071999999999,1.5184383160527837,1351.2323272727276,0.0
1978-07-31,100.16166,1.4044265370061562,1368.8493,0.0
1978-08-31,100.10282,1.1008573775332549,1424.502695652174,0.0
1978-09-30,100.04961999999999,0.2998435057877629,1455.9073000000003,0.0
1978-10-31,99.884465,0.3720402541213659,1506.4340000000002,0.0
1978-11-30,99.58614,-0.1455900875112448,1458.5741400000002,0.0
1978-12-31,99.305265,-0.4123755690327897,1507.29356,0.0
1979-01-31,99.265015,-0.6093386326554135,1624.5984545454542,0.0
1979-02-28,99.250965,-0.5774340376674036,1905.5203999999997,0.0
1979-03-31,99.12038000000001,-0.7276491661856976,2034.5925454545454,0.0
1979-04-30,98.97944,-0.6463645609995029,2040.2207600000002,0.0
1979-05-31,98.865825,-0.7360528636041792,1870.6950909090913,0.0
1979-06-30,98.69257,-0.491134993236777,1833.2032380952387,0.0
1979-07-31,98.529515,-0.6423793401207547,1799.4610476190476,0.0
1979-08-31,98.51193,-0.8602249920873657,1935.830695652174,0.0
1979-09-30,98.496925,-1.3494721091508255,2043.1660000000002,0.0
1979-10-31,98.392365,-1.9240255558131736,2077.030434782608,0.0
1979-11-30,98.323125,-1.6709449622370691,2141.0390666666667,0.0
1979-12-31,98.28734,-2.2004041787329687,2224.7408,0.0
1980-01-31,98.28014499999999,-1.7472671020969397,2625.7654545454543,0.0
1980-02-29,98.084305,-1.0667012329118728,2870.159,1.0
1980-03-31,97.67092,-3.276900233412679,2200.431619047619,1.0
1980-04-30,97.36064,-2.375305010517604,1980.640342857143,1.0
1980-05-31,97.33046,1.2879802448776552,1998.7131428571433,1.0
1980-06-30,97.60024,2.48136888046174,1933.6951428571429,1.0
1980-07-31,97.99943499999999,1.908098582962774,2180.056545454546,1.0
1980-08-31,98.44655,1.6245133735029866,2060.561580952381,0.0
1980-09-30,98.8167,0.8198416303464704,2102.6159999999995,0.0
1980-10-31,98.957735,-0.3879131134564169,2097.585130434783,0.0
1980-11-30,98.84354,-1.7412022997032857,2036.3123333333335,0.0
1980-12-31,98.547655,-3.5051372793788778,1865.7174857142857,0.0
1981-01-31,98.41338,-3.2596177249677907,1900.6876190476191,0.0
1981-02-28,98.30636,-2.3878059225875354,1805.7835999999998,0.0
1981-03-31,98.335595,-0.8989925092513165,1853.614090909091,0.0
1981-04-30,98.530535,-0.6976825886705509,1832.4895619047622,0.0
1981-05-31,98.71303,-3.1365840303389394,1797.6375000000003,0.0
1981-06-30,98.753265,-2.042165903962454,1725.671890909091,0.0
1981-07-31,98.761015,-1.4729471370153482,1731.9432727272724,0.0
1981-08-31,98.72023,-1.4271025618563815,1795.0950285714287,1.0
1981-09-30,98.53612,-0.15935364935390872,1765.5614285714287,1.0
1981-10-31,98.26988,0.9354351691476008,1686.06,1.0
1981-11-30,98.035975,2.068369027074919,1631.0481599999998,1.0
1981-12-31,98.032455,2.4090880867343683,1629.0365090909092,1.0
1982-01-31,98.14699499999999,1.7405843041156432,1614.8156999999997,1.0
1982-02-28,98.117205,0.28064641512516,1588.5736000000004,1.0
1982-03-31,98.06235,0.5781769448076286,1519.1309565217393,1.0
1982-04-30,98.12048,0.5665328619028056,1532.1368380952379,1.0
1982-05-31,98.17015500000001,0.9756618216546152,1560.1564999999998,1.0
1982-06-30,98.1402,1.2453033867839114,1291.383709090909,1.0
1982-07-31,98.098775,2.102451658199195,1420.163142857143,1.0
1982-08-31,98.14038000000001,4.062018737794704,1380.094709090909,1.0
1982-09-30,98.2885,4.1459552235759904,1410.5600000000002,1.0
1982-10-31,98.444355,2.9375400662749778,1433.7544761904762,1.0
1982-11-30,98.50277,2.1975333065083484,1418.3291000000004,1.0
1982-12-31,98.5394,2.324839384694929,1477.813485714286,0.0
1983-01-31,98.67831,2.329289670265389,1621.8816190476189,0.0
1983-02-28,99.03911,2.3252667475658644,1678.7751999999996,0.0
1983-03-31,99.57114,1.861484031708152,1635.8950434782607,0.0
1983-04-30,100.09655,1.8995621635559523,1681.97158,0.0
1983-05-31,100.42555,1.90070744589872,1759.4217142857146,0.0
1983-06-30,100.5277,1.73539780131369,1663.328745454546,0.0
1983-07-31,100.50945,1.9576244309672115,1700.7717,0.0
1983-08-31,100.4262,2.1512967829926897,1635.5213217391306,0.0
1983-09-30,100.35825,2.312573548222052,1587.5097142857142,0.0
1983-10-31,100.38165,2.584409912488754,1442.3605714285716,0.0
1983-11-30,100.5481,2.607210088731476,1385.9486666666664,0.0
1983-12-31,100.81075,2.4925735482220506,1424.046380952381,0.0
1984-01-31,101.05585,2.438710518015011,1391.2487619047615,0.0
1984-02-29,101.13475,2.407003318756733,1423.0677,0.0
1984-03-31,101.1271,2.4297750079126352,1514.9995454545453,0.0
1984-04-30,101.0144,2.558729283183853,1517.7074599999999,0.0
1984-05-31,100.9374,3.1895129932742687,1418.5244545454545,0.0
1984-06-30,100.8946,3.2968598731177288,1353.8437333333334,0.0
1984-07-31,100.95715,2.830077322438332,1308.9660952380952,0.0
1984-08-31,101.06635,1.8159998835856663,1318.3944695652176,0.0
1984-09-30,101.1069,1.722948511723846,1290.2099999999998,0.0
1984-10-31,101.0109,2.0354501809267376,1260.4484347826087,0.0
1984-11-30,100.9092,2.64619754268526,1319.3144000000002,0.0
1984-12-31,100.8406,3.158098582962774,1273.3899999999999,0.0
1985-01-31,100.8399,3.3548035351211443,1316.0384545454544,0.0
1985-02-28,100.8014,2.9461132144953552,1341.8416000000004,0.0
1985-03-31,100.77335,3.0315308698333108,1339.192380952381,0.0
1985-04-30,100.76635,3.2042806481926362,1409.1746285714285,0.0
1985-05-31,100.76645,3.1199531021548528,1401.5436363636363,0.0
1985-06-30,100.814,2.987464724019617,1331.73394,0.0
1985-07-31,100.781,3.0008573775332548,1353.256,0.0
1985-08-31,100.69845,2.95777699513384,1333.0393090909092,0.0
1985-09-30,100.61775,3.0398327482965097,1331.4364,0.0
1985-10-31,100.57615,2.8467458705391233,1358.1910434782608,0.0
1985-11-30,100.6628,2.3025997109319563,1341.93846,0.0
1985-12-31,100.8214,1.9298327482965103,1395.7827047619048,0.0
1986-01-31,100.95715,1.89136888046174,1452.6864545454546,0.0
1986-02-28,101.02195,1.4118798423193477,1413.3092,0.0
1986-03-31,101.0401,1.0167389919057808,1468.3048000000001,0.0
1986-04-30,101.0631,1.0602507747850842,1410.8405090909089,0.0
1986-05-31,101.0972,1.3761178571882051,1390.6190476190477,0.0
1986-06-30,101.15735,1.403338404606307,1383.6816952380952,0.0
1986-07-31,101.11175,1.300615176939492,1308.7561904761906,0.0
1986-08-31,100.98595,1.4837079796274413,1275.0874666666668,0.0
1986-09-30,100.8636,2.097143252428018,1351.6292380952384,0.0
1986-10-31,100.79885,2.1083747862990467,1315.069304347826,0.0
1986-11-30,100.67425,1.7513326049646416,1302.3552,0.0
1986-12-31,100.5669,1.4237079796274417,1326.5876,0.0
1987-01-31,100.54405,1.4979652547592837,1350.6321904761903,0.0
1987-02-28,100.57565,1.5011279521663194,1363.0812,0.0
1987-03-31,100.64275,1.5011279521663194,1403.5973636363635,0.0
1987-04-30,100.7178,2.2189632189582813,1375.8102666666664,0.0
1987-05-31,100.75965,2.7880935799806887,1450.0116000000003,0.0
1987-06-30,100.82515,2.567657957678426,1539.433890909091,0.0
1987-07-31,100.9056,2.5967851072410637,1645.1357272727275,0.0
1987-08-31,100.9151,2.541163294251456,1699.5988571428568,0.0
1987-09-30,100.79695,2.824409107336465,1750.9730476190477,0.0
1987-10-31,100.5629,3.2070400429770523,1816.2462727272725,0.0
1987-11-30,100.37544,3.006785107241063,2232.05692,0.0
1987-12-31,100.42855,3.0532722883456014,2691.845381818182,0.0
1988-01-31,100.61255,2.6915030239948994,2421.3695000000007,0.0
1988-02-29,100.78295,2.3880935799806906,2109.76798,0.0
1988-03-31,100.9013,2.5063478790235982,2142.287999999999,0.0
1988-04-30,100.93855,2.6370423484844,2123.9066399999997,0.0
1988-05-31,101.00595,2.6410074134202493,2049.5100952380953,0.0
1988-06-30,101.05885,2.2615489716238555,2299.8740000000003,0.0
1988-07-31,101.115,2.118438316052784,2096.0591,0.0
1988-08-31,101.2036,1.971879842319348,2117.3732173913045,0.0
1988-09-30,101.20885,1.5025997109319569,2282.714285714286,0.0
1988-10-31,101.1258,1.2068421209046418,2763.0288571428573,0.0
1988-11-30,101.0593,0.9348035351211444,3097.1159000000002,0.0
1988-12-31,101.0594,0.7575333065083463,3238.5156190476196,0.0
1989-01-31,101.1234,0.5261132144953553,3147.626857142857,0.0
1989-02-28,101.073,0.3309404671901959,2899.2227999999996,0.0
1989-03-31,100.9359,0.21358057900900285,3027.444454545455,0.0
1989-04-30,100.77415,0.2138129404464557,3017.79394,0.0
1989-05-31,100.67685,0.12681987587159504,2627.8191818181826,0.0
1989-06-30,100.6631,-0.1570085384029607,2418.9400909090905,0.0
1989-07-31,100.7156,-0.13181963397587282,2347.5905999999995,0.0
1989-08-31,100.7896,-0.06293111609332057,2671.1042608695657,0.0
1989-09-30,100.90385,0.17535192911126884,2747.7268000000004,0.0
1989-10-31,100.88835,0.11134837342046744,2735.063818181819,0.0
1989-11-30,100.80285,-0.08136912783238515,2450.3862095238096,0.0
1989-12-31,100.75505,-0.04810975687474617,2325.8481400000005,0.0
1990-01-31,100.16067666666667,0.3113483734204685,2276.782090909091,0.0
1990-02-28,100.15898,0.4658997791796509,2330.3356000000003,0.0
1990-03-31,100.19820333333332,0.41706888390667984,2567.459636363636,0.0
1990-04-30,100.24471,0.7542545971671952,2581.94192,0.0
1990-05-31,100.21164666666668,0.7558997791796501,2512.7603636363633,0.0
1990-06-30,100.08976666666666,0.4864470853683516,2452.936552380953,0.0
1990-07-31,99.84276,0.5924315694128408,2645.2722857142858,0.0
1990-08-31,99.42985,1.0515510141682043,2859.529709090909,1.0
1990-09-30,99.02588,1.2863154510130697,2715.0960000000005,1.0
1990-10-31,98.74550666666669,1.316229496092089,2593.197652173913,1.0
1990-11-30,98.71096666666666,1.1018798423193488,2523.496038095238,1.0
1990-12-31,98.85823333333332,1.127945186123811,2461.6128000000003,1.0
1991-01-31,99.15209666666664,1.6828732815224263,2418.7397272727267,1.0
1991-02-28,99.57411,1.7356936907668636,2417.8576,1.0
1991-03-31,100.00163,2.0270423484843985,2375.4160999999995,1.0
1991-04-30,100.11895333333332,2.228528667060249,2393.914672727273,0.0
1991-05-31,100.05767,2.456693683995275,2204.701272727273,0.0
1991-06-30,99.97135,2.551990100619471,2198.79856,0.0
1991-07-31,99.86685666666666,2.5315592938396065,2204.262380952381,0.0
1991-08-31,99.74700333333334,2.4221691022123912,2233.5636545454545,0.0
1991-09-30,99.59976,2.286731674444292,2300.425,0.0
1991-10-31,99.35854333333334,2.406063096992031,2322.8243478260874,0.0
1991-11-30,99.08492,2.7427536065717506,2311.43398,0.0
1991-12-31,98.93479,2.9205769664181176,2168.022323809524,0.0
1992-01-31,98.94010666666668,3.1398552204228403,2132.169636363636,0.0
1992-02-29,99.11097,3.4085049547608786,2217.9664000000002,0.0
1992-03-31,99.40620666666666,3.401626903185756,2236.709363636364,0.0
1992-04-30,99.70508000000001,3.6415311809864335,2215.376838095238,0.0
1992-05-31,99.97247333333333,3.6754996976422825,2221.9626,0.0
1992-06-30,100.16100666666668,3.5145146850276467,2309.050654545455,0.0
1992-07-31,100.24244666666668,3.558792401343232,2509.805,0.0
1992-08-31,100.28447,3.391219201812563,2484.401276190476,0.0
1992-09-30,100.33368333333334,3.44771973508466,2388.7686666666664,0.0
1992-10-31,100.46206333333332,3.6691617398447782,2223.7358181818176,0.0
1992-11-30,100.73648,3.6712192018125633,2128.2154600000003,0.0
1992-12-31,100.96525,3.4784866880369036,2192.9399272727273,0.0
1993-01-31,101.0421,3.5350911075657057,2232.0459,0.0
1993-02-28,101.01040333333331,3.267139265062321,2173.1440000000002,0.0
1993-03-31,100.95109,2.9665566984919494,2125.901739130434,0.0
1993-04-30,100.88394,3.0388743867664387,1925.8027238095237,0.0
1993-05-31,100.80107666666667,3.0162646289011334,1781.2177,0.0
1993-06-30,100.76307666666666,2.823017253615068,1833.9684363636363,0.0
1993-07-31,100.74515333333332,2.7039091955515944,1905.1480952380953,0.0
1993-08-31,100.77667333333332,2.594501200553783,1876.916381818182,0.0
1993-09-30,100.82079,2.3465566984919493,1778.1321,0.0
1993-10-31,100.84922666666668,2.2445012005537834,1639.7759999999998,0.0
1993-11-30,100.83107333333334,2.552120589396353,1634.4313000000004,0.0
1993-12-31,100.83710666666668,2.643315092238464,1748.0238857142856,0.0
1994-01-31,100.80476,2.705678916907975,1846.8470476190475,0.0
1994-02-28,100.6651,2.64756639615732,1919.9972000000002,0.0
1994-03-31,100.48886666666664,2.899713296806469,1976.6526086956524,0.0
1994-04-30,100.35076666666669,3.203855374662976,1937.4552,0.0
1994-05-31,100.24262666666668,2.9381086065677318,2204.41980952381,0.0
1994-06-30,100.15392333333334,2.858108606567732,2396.5194000000006,0.0
1994-07-31,100.11620999999998,2.8612780665714217,2473.3839000000007,0.0
1994-08-31,100.1741,2.6457504540305328,2409.891930434783,0.0
1994-09-30,100.28571333333332,2.7204836819321647,2559.4737142857143,0.0
1994-10-31,100.44581333333332,2.6576571855339943,2580.4641904761907,0.0
1994-11-30,100.63686666666666,2.5238356906421737,2843.7661,0.0
1994-12-31,100.86606666666668,2.050696075558461,3002.7715809523806,0.0
1995-01-31,101.0651,1.9059101154186864,3043.671523809524,0.0
1995-02-28,101.15253333333334,1.533272288345601,2914.0824000000002,0.0
1995-03-31,101.16966666666669,1.3050329818817383,2978.226869565218,0.0
1995-04-30,101.20373333333332,1.24852866706025,2928.9188,0.0
1995-05-31,101.2245,0.7976579576784255,2777.240363636364,0.0
1995-06-30,101.25763333333332,0.5462687583287016,3018.6585090909093,0.0
1995-07-31,101.2416,0.7083880430723362,2997.15,0.0
1995-08-31,101.1397,0.9392320170324939,3034.6013565217386,0.0
1995-09-30,100.95706666666668,0.774251003391937,2881.8953000000006,0.0
1995-10-31,100.84256666666666,0.6142510033919368,2770.0773636363633,0.0
1995-11-30,100.80363333333332,0.4209135554389132,2905.50014,0.0
1995-12-31,100.84273333333334,0.43000936613657625,2817.1748400000006,0.0
1996-01-31,100.89476666666668,0.5156632437754958,2519.3819047619045,0.0
