Date,CCI Value,Spread,Value of Copper,NBER_Rec
1996-02-29,100.96063333333332,0.8523883598838813,2543.8347600000006,0.0
1996-03-31,101.0332,1.1772594619653525,2581.408761904762,0.0
1996-04-30,101.02513333333332,1.4276571855339937,2607.9827047619046,0.0
1996-05-31,100.98386666666666,1.584861939758908,2624.162545454545,0.0
1996-06-30,101.0018,1.6820405967783838,2163.9863800000003,0.0
1996-07-31,101.05323333333332,1.5796015209104066,1983.3376190476192,0.0
1996-08-31,101.09253333333334,1.4536559891616443,2021.3986000000002,0.0
1996-09-30,101.12416666666668,1.6020405967783835,1971.7534999999996,0.0
1996-10-31,101.1592,1.4060630969920311,2013.6893913043477,0.0
1996-11-30,101.1404,1.0344604888770474,2202.9792,0.0
1996-12-31,100.9903,1.2592427571196847,2238.8336952380955,0.0
1997-01-31,100.77046666666666,1.4144604888770471,2317.506,0.0
1997-02-28,100.66142666666669,1.275262858044755,2408.5544,0.0
1997-03-31,100.65834666666667,1.410009366136577,2445.338,0.0
1997-04-30,100.74610333333334,1.5891931425560726,2392.512127272728,0.0
1997-05-31,100.89386666666668,1.5236559891616448,2530.9266666666663,0.0
1997-06-30,101.05013333333332,1.4284510357828692,2588.9758285714292,0.0
1997-07-31,101.1629,1.0336559891616446,2367.396545454546,0.0
1997-08-31,101.18316666666664,1.020009366136576,2253.0967238095236,0.0
1997-09-30,101.16963333333337,1.1276571855339936,2124.3936190476184,0.0
1997-10-31,101.13286666666666,0.9268612060460688,2070.8017391304343,0.0
1997-11-30,101.10726666666666,0.6000093661365762,1933.042688888889,0.0
1997-12-31,101.1024,0.5091931425560725,1759.4031090909086,0.0
1998-01-31,101.17156666666666,0.3640585053582637,1714.7671000000003,0.0
1998-02-28,101.1358,0.34204059677838394,1672.9288,0.0
1998-03-31,100.95961666666666,0.4844604888770476,1774.7209090909091,0.0
1998-04-30,100.79212333333332,0.5576571855339933,1804.1839047619044,0.0
1998-05-31,100.58640333333334,0.5156632437754958,1733.7214999999997,0.0
1998-06-30,100.37238,0.3864624177352578,1656.7367818181817,0.0
1998-07-31,100.21031333333332,0.3672594619653529,1672.9361818181821,0.0
1998-08-31,100.14735,0.3096378195482368,1617.410647619048,0.0
1998-09-30,100.11335,0.08086332987544509,1666.014095238095,0.0
1998-10-31,100.14205666666665,0.4744034788230183,1599.7533636363632,0.0
1998-11-30,100.25246,0.30834484920652905,1582.4371999999998,0.0
1998-12-31,100.39990666666664,0.14908133338539376,1471.4104363636363,0.0
1999-01-31,100.59421333333334,0.2709132690690588,1446.81,0.0
1999-02-28,100.73190333333334,0.4472361470234256,1415.8728000000003,0.0
1999-03-31,100.75281,0.677236147023426,1392.5446956521735,0.0
1999-04-30,100.7634,0.7827319591537227,1485.2231238095235,0.0
1999-05-31,100.82247333333332,0.9250044253382221,1537.1798000000006,0.0
1999-06-30,100.87607333333334,1.212376612832743,1443.3795636363639,0.0
1999-07-31,100.88915666666666,1.1231300695920725,1686.9520952380956,0.0
1999-08-31,100.92784666666668,1.0966579928075202,1679.6684,0.0
1999-09-30,100.97839666666668,1.1181946426222211,1806.9651428571426,0.0
1999-10-31,101.02030666666668,1.1212127486167571,1760.8910476190476,0.0
1999-11-30,101.13439333333332,0.8228493585712222,1749.82172,0.0
1999-12-31,101.27885666666668,0.9375542970377292,1805.5587809523813,0.0
2000-01-31,101.427,1.1925865500164994,1885.058,0.0
2000-02-29,101.48415333333332,0.8128501096634873,1824.5924200000002,0.0
2000-03-31,101.47866666666668,0.4067851072410633,1774.5074782608701,0.0
2000-04-30,101.50056666666669,0.16809357998068994,1710.9767999999997,0.0
2000-05-31,101.5207,0.4823887276869732,1832.2252727272732,0.0
2000-06-30,101.5027,0.2467851072410632,1787.5441818181819,0.0
2000-07-31,101.51513333333332,-0.0852080961959123,1862.264,0.0
2000-08-31,101.5202,-0.4411220310665769,1914.2889913043473,0.0
2000-09-30,101.50316666666667,-0.3770181079708914,2033.6858999999997,0.0
2000-10-31,101.46106666666668,-0.5520399198848658,1936.9152727272726,0.0
2000-11-30,101.35563333333334,-0.634806477582452,1837.46378,0.0
2000-12-31,101.13103333333332,-0.6967277116543986,1916.3228999999997,0.0
2001-01-31,100.9062,-0.13039847908959334,1836.8765714285712,0.0
2001-02-28,100.74046666666668,0.090426348129931,1808.0456,0.0
2001-03-31,100.67916666666667,0.3579758119747911,1778.3775454545457,0.0
2001-04-30,100.6767,1.1774867137775282,1689.2998799999998,1.0
2001-05-31,100.72573333333332,1.6858269812265458,1711.055363636364,1.0
2001-06-30,100.7603,1.7100337337080087,1606.978380952381,1.0
2001-07-31,100.7159,1.6493923334787914,1545.1614285714286,1.0
2001-08-31,100.53963333333333,1.534151526969057,1491.1689043478261,1.0
2001-09-30,100.29276666666664,2.0353510426244465,1454.2510588235293,1.0
2001-10-31,100.1794,2.3679769541697677,1403.2772173913042,1.0
2001-11-30,100.22983666666666,2.7450230576031203,1461.4503599999998,1.0
2001-12-31,100.4032,3.3691765154530984,1501.5967999999998,0.0
2002-01-31,100.57443333333332,3.3600766530403887,1547.208,0.0
2002-02-28,100.69726666666668,3.1584959607716665,1596.914,0.0
2002-03-31,100.80886666666667,3.4568898217518105,1652.8897999999997,0.0
2002-04-30,100.84516666666669,3.4687233316008443,1616.3935636363638,0.0
2002-05-31,100.8399,3.398268070621052,1623.7970000000003,0.0
2002-06-30,100.73086666666669,3.19895018314814,1685.2996200000002,0.0
2002-07-31,100.576,2.939402328555265,1604.9318095238095,0.0
2002-08-31,100.44106666666669,2.610746306123576,1500.1526,0.0
2002-09-30,100.32142666666668,2.210523607407968,1509.4094,0.0
2002-10-31,100.22478,2.3316319121201285,1512.8543478260867,0.0
2002-11-30,100.22087666666664,2.7990271836852747,1603.3868,0.0
2002-12-31,100.20491666666665,2.819831969555087,1600.513314285714,0.0
2003-01-31,100.08487,2.86023125894834,1669.7923809523813,0.0
2003-02-28,99.88314,2.7102312589483395,1700.4440000000002,0.0
2003-03-31,99.62088666666666,2.6610236322250467,1676.5093333333332,0.0
2003-04-30,99.36102666666666,2.8110236322250466,1594.2581523809527,0.0
2003-05-31,99.29421333333336,2.4821966830842195,1662.5506666666665,0.0
2003-06-30,99.43485666666668,2.3950479392631983,1699.714304761905,0.0
2003-07-31,99.66234333333334,3.0654193289734137,1728.6372727272726,0.0
2003-08-31,99.83834,3.4844869833252354,1767.4820571428572,0.0
2003-09-30,99.97554333333332,3.3146744848732235,1817.407904761905,0.0
2003-10-31,100.15379333333333,3.3550479392631978,1948.1922608695647,0.0
2003-11-30,100.3676,3.3548614701727977,2044.3324444444447,0.0
2003-12-31,100.57030000000002,3.3554193289734138,2196.8947238095243,0.0
2004-01-31,100.73383333333334,3.2557886543177164,2434.376,0.0
2004-02-29,100.6917,3.134861470172799,2759.8835999999997,0.0
2004-03-31,100.5882,2.874674484873224,2959.8761739130437,0.0
2004-04-30,100.41084,3.3946744848732235,2820.5322666666666,0.0
2004-05-31,100.19200666666666,3.683160014236707,2664.9114999999997,0.0
2004-06-30,100.08545666666667,3.4382141196056337,2660.4169142857145,0.0
2004-07-31,100.08629333333332,3.146978996331277,2793.9898095238095,0.0
2004-08-31,100.08559,2.773809618874166,2809.6191272727274,0.0
2004-09-30,100.08665666666668,2.450076653040389,2892.4351428571426,0.0
2004-10-31,100.12729666666668,2.3075812838450167,2964.2750476190477,0.0
2004-11-30,100.24442333333332,2.0802105265803323,3053.9175,0.0
2004-12-31,100.38577333333332,1.997223052280248,3127.664914285715,0.0
2005-01-31,100.45522333333334,1.8436428051102087,3101.3035000000004,0.0
2005-02-28,100.44596333333334,1.5780806601049069,3175.1868,0.0
2005-03-31,100.37620666666668,1.7025691273951309,3272.7897272727273,0.0
2005-04-30,100.29842666666666,1.501441708987211,3260.1043238095235,0.0
2005-05-31,100.30954,1.239734874471064,3111.9955238095235,0.0
2005-06-30,100.40444333333332,0.9659720350531612,3437.3784363636364,0.0
2005-07-31,100.3507,0.8884866880369038,3463.035,0.0
2005-08-31,100.07373,0.7416280232331363,3664.9741043478252,0.0
2005-09-30,99.72808,0.7022620554695349,3678.0561904761903,0.0
2005-10-31,99.61394,0.6628624553766582,3962.949428571428,0.0
2005-11-30,99.8094,0.5671462443319086,4209.71714,0.0
2005-12-31,100.1177,0.4868052469266542,4627.130076190477,0.0
2006-01-31,100.27410666666668,0.07453740871608261,4693.5833,0.0
2006-02-28,100.25281,0.027606244593977536,4948.1656,0.0
2006-03-31,100.19096333333334,0.09463061530071036,5090.185913043479,0.0
2006-04-30,100.06431666666668,0.2712424468964123,6408.325911111111,0.0
2006-05-31,99.91984666666669,0.2666579928075201,7983.889818181819,0.0
2006-06-30,99.90085333333332,0.19394839629053084,7266.006945454547,0.0
2006-07-31,99.93257333333334,0.007657185533993527,7798.679999999999,0.0
2006-08-31,100.02965333333334,-0.2127405380346472,7729.542991304349,0.0
2006-09-30,100.2507,-0.21683055843704133,7622.8095,0.0
2006-10-31,100.5056,-0.3211528374551493,7507.024363636363,0.0
2006-11-30,100.6642,-0.4719456232071266,6994.338900000001,0.0
2006-12-31,100.74706666666668,-0.4183948490732909,6656.7301800000005,0.0
2007-01-31,100.74053333333336,-0.3535375822647424,5692.050400000002,0.0
2007-02-28,100.60926666666666,-0.4455395111229529,5743.461599999999,0.0
2007-03-31,100.48223333333334,-0.5119456232071267,6456.818363636366,0.0
2007-04-30,100.46106666666668,-0.3091801856352205,7745.8588199999995,0.0
2007-05-31,100.50553333333332,-0.10372749797087888,7680.138545454546,0.0
2007-06-30,100.5319,0.3708633298754451,7463.100838095239,0.0
2007-07-31,100.52266666666668,0.05277916661276817,7921.595809523809,0.0
2007-08-31,100.40574666666667,0.36597223859980144,7382.135095652176,0.0
2007-09-30,100.24403333333332,0.536805246926654,7623.6939999999995,0.0
2007-10-31,100.04452666666668,0.5364637215213315,7938.520521739129,0.0
2007-11-30,99.84384666666664,0.8069502412020699,6908.007695238096,0.0
2007-12-31,99.69964666666664,1.035091107565706,6677.3486,0.0
2008-01-31,99.50281333333334,0.9322880579584476,7086.857047619049,1.0
2008-02-29,99.18977666666667,1.5789748619546748,7919.94176,1.0
2008-03-31,98.87339333333334,2.228418161845478,8352.696000000002,1.0
2008-04-30,98.54013666666668,2.367804482449856,8620.525236363637,1.0
2008-05-31,98.29181,2.1182680706210517,8268.5264,1.0
2008-06-30,98.17118333333332,2.2052582224090256,8126.2251400000005,1.0
2008-07-31,98.21664666666668,2.3505236074079674,8199.03742857143,1.0
2008-08-31,98.28455333333332,2.1384959607716665,7498.91059047619,1.0
2008-09-30,98.2237,2.5410236322250466,6882.619714285713,1.0
2008-10-31,97.86718666666668,3.129542013237419,4817.29281818182,1.0
2008-11-30,97.47906666666664,3.337268546476905,3728.182,1.0
2008-12-31,97.20416666666668,2.389581026561181,3084.8286000000003,1.0
2009-01-31,97.03941999999999,2.3881511174366468,3290.1312000000007,1.0
2009-02-28,96.95669333333336,2.565602498561409,3330.721533333334,1.0
2009-03-31,97.05372333333332,2.6069702500410634,3800.6978181818176,1.0
2009-04-30,97.33840333333336,2.767712141354948,4493.179352380953,1.0
2009-05-31,97.63105,3.107416924700739,4635.8385,1.0
2009-06-30,97.82829666666667,3.537416924700739,5042.341254545455,1.0
2009-07-31,97.94071333333332,3.377416924700739,5277.628272727272,0.0
2009-08-31,98.07035666666668,3.4175647896471064,6205.907752380952,0.0
2009-09-30,98.23008333333333,3.2782964165796966,6239.314095238095,0.0
2009-10-31,98.29806666666668,3.31901521741486,6350.091333333334,0.0
2009-11-30,98.34309666666668,3.349299147531146,6701.438319999999,0.0
2009-12-31,98.47209333333336,3.5392991475311466,7038.143400000001,0.0
2010-01-31,98.62053333333334,3.66915743887823,7373.78811111111,0.0
2010-02-28,98.73949333333331,3.578441202678856,6872.720955555556,0.0
2010-03-31,98.87493333333336,3.5778589798631986,7507.35104347826,0.0
2010-04-30,98.94400333333333,3.687712141354948,7767.210857142855,0.0
2010-05-31,99.00330333333336,3.2577121413549484,6869.206800000002,0.0
2010-06-30,98.98808333333334,3.0782964165796964,6485.510436363637,0.0
2010-07-31,98.8277,2.847712141354948,6767.644380952382,0.0
2010-08-31,98.64791333333336,2.537712141354948,7323.030436363636,0.0
2010-09-30,98.45626333333333,2.497858979863198,7759.471999999998,0.0
2010-10-31,98.35116666666666,2.4081511174366472,8328.496190476188,0.0
2010-11-30,98.32458,2.6180053052107883,8474.820800000001,0.0
2010-12-31,98.30243333333333,3.1480053052107886,9196.881254545455,0.0
2011-01-31,98.31886333333334,3.2378589798631983,9593.020199999999,0.0
2011-02-28,98.41676,3.448151117436647,9914.1952,0.0
2011-03-31,98.55208333333331,3.3085854757730417,9547.928363636363,0.0
2011-04-30,98.64905666666664,3.39915743887823,9482.443200000002,0.0
2011-05-31,98.69491333333332,3.1294403434125004,8956.268857142857,0.0
2011-06-30,98.57391,2.9594403434125005,9062.367127272726,0.0
2011-07-31,98.20949,2.9594403434125005,9716.940099999998,0.0
2011-08-31,97.8064,2.279721197016072,8997.590434782609,0.0
2011-09-30,97.54465666666664,1.9698608548160523,8264.842571428571,0.0
2011-10-31,97.41667333333334,2.1297211970160714,7379.569238095238,0.0
2011-11-30,97.50570333333332,1.9998608548160517,7592.118800000001,0.0
2011-12-31,97.8661,1.9698608548160523,7570.970895238097,0.0
2012-01-31,98.27050666666666,1.9395810265611808,8094.796099999998,0.0
2012-02-29,98.47813666666669,1.8787292359011682,8484.20984,0.0
2012-03-31,98.49130666666666,2.0888724831021386,8471.231428571427,0.0
2012-04-30,98.49827,1.9688724831021385,8203.001479999999,0.0
2012-05-31,98.40695333333332,1.7087292359011677,7865.525,0.0
2012-06-30,98.13507333333332,1.5287292359011675,7381.070057142856,0.0
2012-07-31,97.99132666666668,1.4285854757730427,7584.383809523811,0.0
2012-08-31,98.10317,1.5785854757730426,7522.941947826085,0.0
2012-09-30,98.40316666666666,1.608441202678856,8169.068000000001,0.0
2012-10-31,98.72216333333333,1.6485854757730427,8087.978727272729,0.0
2012-11-30,98.79215,1.5587292359011675,7721.871428571427,0.0
2012-12-31,98.69342333333334,1.6490152174148591,7998.106619999999,0.0
2013-01-31,98.71576999999998,1.8390152174148595,8113.0289523809515,0.0
2013-02-28,98.80115666666666,1.8785854757730427,8096.6144,0.0
2013-03-31,98.73498666666666,1.8687292359011682,7670.746499999999,0.0
2013-04-30,98.64208333333332,1.6991574388782298,7226.344963636366,0.0
2013-05-31,98.54494666666666,1.8894403434125004,7274.151727272725,0.0
2013-06-30,98.45461666666668,2.249299147531146,7009.689759999999,0.0
2013-07-31,98.41986666666666,2.5394403434125006,6910.441636363637,0.0
2013-08-31,98.39291999999999,2.6994403434125007,7231.624545454545,0.0
2013-09-30,98.38198333333334,2.7897211970160716,7211.4329,0.0
2013-10-31,98.39479333333333,2.5692991475311464,7246.704086956522,0.0
2013-11-30,98.45226666666667,2.64901521741486,7082.355640000002,0.0
2013-12-31,98.65165,2.829015217414859,7320.5545142857145,0.0
2014-01-31,98.81029666666666,2.8194403434125004,7303.321333333334,0.0
2014-02-28,98.99366,2.6592991475311463,7139.568000000001,0.0
2014-03-31,99.16289,2.6692991475311465,6639.770400000001,0.0
2014-04-30,99.18619,2.679581026561181,6721.8956380952395,0.0
2014-05-31,99.12162,2.529581026561181,6872.281904761905,0.0
2014-06-30,99.11782666666666,2.5594403434125006,6831.47641904762,0.0
2014-07-31,99.11687666666668,2.509581026561181,7135.399909090912,0.0
2014-08-31,99.15151,2.389581026561181,6975.166723809523,0.0
2014-09-30,99.24478666666666,2.509721197016072,6823.951333333333,0.0
2014-10-31,99.36062333333332,2.279721197016072,6687.319304347825,0.0
2014-11-30,99.56942,2.3097211970160716,6634.399600000001,0.0
2014-12-31,99.82940666666669,2.179581026561181,6376.560323809525,0.0
2015-01-31,100.0657,1.8495810265611807,5790.835999999999,0.0
2015-02-28,100.20917333333334,1.9597211970160715,5733.473999999999,0.0
2015-03-31,100.20543,2.009581026561181,5938.177090909092,0.0
2015-04-30,100.19025,1.9197211970160712,6046.97836190476,0.0
2015-05-31,100.11432333333336,2.1797211970160717,6329.392099999999,0.0
2015-06-30,99.95834666666669,2.3397211970160714,5853.413254545455,0.0
2015-07-31,99.7633,2.2895810265611813,5460.710545454544,0.0
2015-08-31,99.61654,2.099015217414859,5127.606000000001,0.0
2015-09-30,99.54529666666667,2.1497211970160715,5208.996571428572,0.0
2015-10-31,99.56302333333332,2.049721197016072,5215.114818181818,0.0
2015-11-30,99.63442,2.138296416579696,4752.63948,0.0
2015-12-31,99.66625333333332,2.0066699000279886,4597.584072727274,0.0
2016-01-31,99.61537333333332,1.8262155238692983,4439.088000000001,0.0
2016-02-29,99.476,1.4654479579692865,4578.754900000001,0.0
2016-03-31,99.29118666666666,1.595756525408487,4925.94,0.0
2016-04-30,99.24286,1.5766699000279885,4811.636361904761,0.0
2016-05-31,99.35027333333332,1.536063038023451,4653.48361904762,0.0
2016-06-30,99.52470666666666,1.3660630380234509,4621.637727272729,0.0
2016-07-31,99.65156666666668,1.195602498561409,4868.580900000001,0.0
2016-08-31,99.69351333333331,1.2556024985614092,4721.868765217392,0.0
2016-09-30,99.74109,1.3357565254084869,4726.845333333334,0.0
2016-10-31,99.87474666666668,1.4251373353939412,4730.62361904762,0.0
2016-11-30,100.11018,1.6832304246079917,5442.064323809524,0.0
2016-12-31,100.33055333333334,1.9722491995931424,5659.567638095238,0.0
2017-01-31,100.49555,1.9122491995931423,5789.907999999999,0.0
2017-02-28,100.62706666666668,1.8920838613421864,5949.3848,0.0
2017-03-31,100.70463333333332,1.7283161558314912,5841.17495652174,0.0
2017-04-30,100.77806666666667,1.4872453183103609,5705.6804,0.0
2017-05-31,100.7988,1.3956042496716916,5633.123454545455,0.0
2017-06-30,100.83306666666668,1.1939213807983222,5740.638581818182,0.0
2017-07-31,100.93829999999998,1.2321966830842197,6030.143999999999,0.0
2017-08-31,101.16026666666669,1.1833511306226536,6524.2808,0.0
2017-09-30,101.50666666666666,1.1529683812882825,6620.871099999999,0.0
2017-10-31,101.8469,1.2721966830842195,6852.686818181817,0.0
2017-11-30,101.9427,1.099027183685275,6831.560380952382,0.0
2017-12-31,101.96126666666667,1.0571861444352657,6846.152960000001,0.0
2018-01-31,102.0036,1.1453031680414278,7082.396571428573,0.0
2018-02-28,102.0935,1.2618520166003244,7002.2008000000005,0.0
2018-03-31,102.10536666666668,1.1089501831481392,6793.620095238095,0.0
2018-04-30,102.03596666666664,1.0775812838450172,6818.5462857142875,0.0
2018-05-31,101.89723333333336,1.085258222409026,6785.51490909091,0.0
2018-06-30,101.71223333333334,0.9743144435357596,6878.8624190476185,0.0
2018-07-31,101.618,0.8928831734113796,6175.135714285714,0.0
2018-08-31,101.56086666666666,0.8211896852934517,5955.102591304349,0.0
2018-09-30,101.58276666666669,0.8287261664679577,5975.102,0.0
2018-10-31,101.6477,0.8557011754352879,6099.953304347827,0.0
2018-11-30,101.74916666666668,0.7436428051102091,6062.6372571428565,0.0
2018-12-31,101.81656666666667,0.41260109941977374,6002.318499999999,0.0
2019-01-31,101.8498,0.29260109941977364,5885.152285714286,0.0
2019-02-28,101.964,0.2420771153281316,6288.708000000001,0.0
2019-03-31,102.06083333333332,0.1218143403313432,6396.112952380952,0.0
2019-04-30,102.11533333333334,0.10233936834433388,6424.911885714286,0.0
2019-05-31,102.11313333333334,0.003122995907634429,6027.138545454546,0.0
2019-06-30,102.06016666666666,-0.14227382534139332,5898.069300000001,0.0
2019-07-31,101.89563333333332,-0.08052930975260343,5933.719000000001,0.0
2019-08-31,101.69426666666668,-0.35687698111943456,5682.703436363637,0.0
2019-09-30,101.68299999999999,-0.2254488317938952,5762.137599999999,0.0
2019-10-31,101.76633333333336,0.030076653040389086,5775.054956521739,0.0
2019-11-30,101.1073,0.24250921782739798,5858.6177,0.0
