Date,Spread,CCI Value,NBER_Rec
1970-12-31,1.3908198143647788,98.74387,0.0
1971-01-31,1.6872361470234258,98.92701,0.0
1971-02-28,2.3231939556911447,99.06342,0.0
1971-03-31,2.243523807015607,99.16283,0.0
1971-04-30,1.8778266553039464,99.24342,0.0
1971-05-31,2.148108606567731,99.31329000000001,0.0
1971-06-30,1.6454999261971874,99.37062,0.0
1971-07-31,1.1792320170324944,99.40685,0.0
1971-08-31,1.5080543767928738,99.42241999999999,0.0
1971-09-30,1.3278112770818256,99.4637,0.0
1971-10-31,1.3564943611504583,99.60351,0.0
1971-11-30,1.4852558823314703,99.89603000000001,0.0
1971-12-31,1.8226720824894789,100.2331,0.0
1972-01-31,2.493523807015607,100.4671,0.0
1972-02-29,2.8090975893897308,100.4896,0.0
1972-03-31,2.25219787288874,100.4121,0.0
1972-04-30,2.392862455376658,100.3828,0.0
1972-05-31,2.353524928773132,100.5019,0.0
1972-06-30,2.106121668075498,100.6896,0.0
1972-07-31,2.03371250542261,100.8212,0.0
1972-08-31,2.0923242179278434,100.7926,0.0
1972-09-30,1.768959780121059,100.64299999999999,0.0
1972-10-31,1.6158864798392747,100.4103,0.0
1972-11-30,1.3743370761495433,100.1078,0.0
1972-12-31,1.1528493585712225,99.78336999999999,0.0
1973-01-31,0.8988102971497165,99.48389,0.0
1973-02-28,0.8806960755584612,99.24095,0.0
1973-03-31,0.43887796893342296,99.03194,0.0
1973-04-30,0.22100741342024927,98.83447,0.0
1973-05-31,0.29630509829695306,98.64689,0.0
1973-06-30,-0.5248048773104292,98.49733,0.0
1973-07-31,-1.1590832123418933,98.4389,0.0
1973-08-31,-1.5873826468581012,98.50697,0.0
1973-09-30,-1.4950408036632084,98.58525999999999,0.0
1973-10-31,-0.6663604993127343,98.51086,0.0
1973-11-30,-1.3690504561534151,98.16905,0.0
1973-12-31,-0.9584489858317956,97.74072,1.0
1974-01-31,-1.0457454028328037,98.2202,1.0
1974-02-28,-0.3911940457251744,98.25825999999999,1.0
1974-03-31,-1.0262786330737024,98.45735,1.0
1974-04-30,-1.1173553947182864,98.61856999999999,1.0
1974-05-31,-0.9415853022333796,98.581375,1.0
1974-06-30,-0.63293111609332,98.39961,1.0
1974-07-31,0.006205641273243856,98.167075,1.0
1974-08-31,-1.254965075669384,97.95154000000001,1.0
1974-09-30,-0.3019014170372269,97.7644,1.0
1974-10-31,0.19101891954789707,97.61351,1.0
1974-11-30,-0.03951371777590307,97.526215,1.0
1974-12-31,0.04726170353910232,97.52120500000001,1.0
1975-01-31,1.0510074134202494,97.656615,1.0
1975-02-28,1.734990774517951,97.9763,1.0
1975-03-31,2.0854173036311403,98.37575,1.0
1975-04-30,2.4602636639748843,98.73298,0.0
1975-05-31,2.686319563045563,98.953275,0.0
1975-06-30,2.3717511205421182,99.069665,0.0
1975-07-31,1.7470400429770532,99.130615,0.0
1975-08-31,1.7625045038736131,99.15556,0.0
1975-09-30,1.8134578823338063,99.19242,0.0
1975-10-31,2.0047919038040884,99.305755,0.0
1975-11-30,2.4158432982210245,99.54120999999999,0.0
1975-12-31,2.407541932169477,99.83033,0.0
1976-01-31,2.74081981436478,100.06794000000001,0.0
1976-02-29,2.7804263481299314,100.16942,0.0
1976-03-31,2.5956632437754963,100.19572,0.0
1976-04-30,2.571212748616756,100.23409,0.0
1976-05-31,2.557554297037729,100.33975500000001,0.0
1976-06-30,2.298810297149717,100.465,0.0
1976-07-31,2.4563195630455628,100.54145,0.0
1976-08-31,2.4900093661365763,100.51965,0.0
1976-09-30,2.372445244095569,100.4437,0.0
1976-10-31,2.3588471625448504,100.3708,0.0
1976-11-30,2.415499926197188,100.34675,0.0
1976-12-31,2.410547941742747,100.3651,0.0
1977-01-31,2.4704836819321647,100.4131,0.0
1977-02-28,2.598577476955043,100.47295,0.0
1977-03-31,2.7412424468964125,100.5211,0.0
1977-04-30,2.7135060019344217,100.5415,0.0
1977-05-31,2.367259461965353,100.53475,0.0
1977-06-30,2.124861939758908,100.52795,0.0
1977-07-31,1.9979648083144124,100.5117,0.0
1977-08-31,1.7554173036311402,100.4643,0.0
1977-09-30,1.3615030239948993,100.40353499999999,0.0
1977-10-31,1.1756559584462956,100.35429,0.0
1977-11-30,1.298419293043569,100.33104,0.0
1977-12-31,1.4397937097628244,100.328775,0.0
1978-01-31,1.3225045038736123,100.324215,0.0
1978-02-28,1.3820270069931837,100.272615,0.0
1978-03-31,1.5596023666287389,100.17201999999999,0.0
1978-04-30,1.66960236662874,100.1676,0.0
1978-05-31,1.7439337639965782,100.18874,0.0
1978-06-30,1.5184383160527837,100.17071999999999,0.0
1978-07-31,1.4044265370061562,100.16166,0.0
1978-08-31,1.1008573775332549,100.10282,0.0
1978-09-30,0.2998435057877629,100.04961999999999,0.0
1978-10-31,0.3720402541213659,99.884465,0.0
1978-11-30,-0.1455900875112448,99.58614,0.0
1978-12-31,-0.4123755690327897,99.305265,0.0
1979-01-31,-0.6093386326554135,99.265015,0.0
1979-02-28,-0.5774340376674036,99.250965,0.0
1979-03-31,-0.7276491661856976,99.12038000000001,0.0
1979-04-30,-0.6463645609995029,98.97944,0.0
1979-05-31,-0.7360528636041792,98.865825,0.0
1979-06-30,-0.491134993236777,98.69257,0.0
1979-07-31,-0.6423793401207547,98.529515,0.0
1979-08-31,-0.8602249920873657,98.51193,0.0
1979-09-30,-1.3494721091508255,98.496925,0.0
1979-10-31,-1.9240255558131736,98.392365,0.0
1979-11-30,-1.6709449622370691,98.323125,0.0
1979-12-31,-2.2004041787329687,98.28734,0.0
1980-01-31,-1.7472671020969397,98.28014499999999,0.0
1980-02-29,-1.0667012329118728,98.084305,1.0
1980-03-31,-3.276900233412679,97.67092,1.0
1980-04-30,-2.375305010517604,97.36064,1.0
1980-05-31,1.2879802448776552,97.33046,1.0
1980-06-30,2.48136888046174,97.60024,1.0
1980-07-31,1.908098582962774,97.99943499999999,1.0
1980-08-31,1.6245133735029866,98.44655,0.0
1980-09-30,0.8198416303464704,98.8167,0.0
1980-10-31,-0.3879131134564169,98.957735,0.0
1980-11-30,-1.7412022997032857,98.84354,0.0
1980-12-31,-3.5051372793788778,98.547655,0.0
1981-01-31,-3.2596177249677907,98.41338,0.0
1981-02-28,-2.3878059225875354,98.30636,0.0
1981-03-31,-0.8989925092513165,98.335595,0.0
1981-04-30,-0.6976825886705509,98.530535,0.0
1981-05-31,-3.1365840303389394,98.71303,0.0
1981-06-30,-2.042165903962454,98.753265,0.0
1981-07-31,-1.4729471370153482,98.761015,0.0
1981-08-31,-1.4271025618563815,98.72023,1.0
1981-09-30,-0.15935364935390872,98.53612,1.0
1981-10-31,0.9354351691476008,98.26988,1.0
1981-11-30,2.068369027074919,98.035975,1.0
1981-12-31,2.4090880867343683,98.032455,1.0
1982-01-31,1.7405843041156432,98.14699499999999,1.0
1982-02-28,0.28064641512516,98.117205,1.0
1982-03-31,0.5781769448076286,98.06235,1.0
1982-04-30,0.5665328619028056,98.12048,1.0
1982-05-31,0.9756618216546152,98.17015500000001,1.0
1982-06-30,1.2453033867839114,98.1402,1.0
1982-07-31,2.102451658199195,98.098775,1.0
1982-08-31,4.062018737794704,98.14038000000001,1.0
1982-09-30,4.1459552235759904,98.2885,1.0
1982-10-31,2.9375400662749778,98.444355,1.0
1982-11-30,2.1975333065083484,98.50277,1.0
1982-12-31,2.324839384694929,98.5394,0.0
1983-01-31,2.329289670265389,98.67831,0.0
1983-02-28,2.3252667475658644,99.03911,0.0
1983-03-31,1.861484031708152,99.57114,0.0
1983-04-30,1.8995621635559523,100.09655,0.0
1983-05-31,1.90070744589872,100.42555,0.0
1983-06-30,1.73539780131369,100.5277,0.0
1983-07-31,1.9576244309672115,100.50945,0.0
1983-08-31,2.1512967829926897,100.4262,0.0
1983-09-30,2.312573548222052,100.35825,0.0
1983-10-31,2.584409912488754,100.38165,0.0
1983-11-30,2.607210088731476,100.5481,0.0
1983-12-31,2.4925735482220506,100.81075,0.0
1984-01-31,2.438710518015011,101.05585,0.0
1984-02-29,2.407003318756733,101.13475,0.0
1984-03-31,2.4297750079126352,101.1271,0.0
1984-04-30,2.558729283183853,101.0144,0.0
1984-05-31,3.1895129932742687,100.9374,0.0
1984-06-30,3.2968598731177288,100.8946,0.0
1984-07-31,2.830077322438332,100.95715,0.0
1984-08-31,1.8159998835856663,101.06635,0.0
1984-09-30,1.722948511723846,101.1069,0.0
1984-10-31,2.0354501809267376,101.0109,0.0
1984-11-30,2.64619754268526,100.9092,0.0
1984-12-31,3.158098582962774,100.8406,0.0
1985-01-31,3.3548035351211443,100.8399,0.0
1985-02-28,2.9461132144953552,100.8014,0.0
1985-03-31,3.0315308698333108,100.77335,0.0
1985-04-30,3.2042806481926362,100.76635,0.0
1985-05-31,3.1199531021548528,100.76645,0.0
1985-06-30,2.987464724019617,100.814,0.0
1985-07-31,3.0008573775332548,100.781,0.0
1985-08-31,2.95777699513384,100.69845,0.0
1985-09-30,3.0398327482965097,100.61775,0.0
1985-10-31,2.8467458705391233,100.57615,0.0
1985-11-30,2.3025997109319563,100.6628,0.0
1985-12-31,1.9298327482965103,100.8214,0.0
1986-01-31,1.89136888046174,100.95715,0.0
1986-02-28,1.4118798423193477,101.02195,0.0
1986-03-31,1.0167389919057808,101.0401,0.0
1986-04-30,1.0602507747850842,101.0631,0.0
1986-05-31,1.3761178571882051,101.0972,0.0
1986-06-30,1.403338404606307,101.15735,0.0
1986-07-31,1.300615176939492,101.11175,0.0
1986-08-31,1.4837079796274413,100.98595,0.0
1986-09-30,2.097143252428018,100.8636,0.0
1986-10-31,2.1083747862990467,100.79885,0.0
1986-11-30,1.7513326049646416,100.67425,0.0
1986-12-31,1.4237079796274417,100.5669,0.0
1987-01-31,1.4979652547592837,100.54405,0.0
1987-02-28,1.5011279521663194,100.57565,0.0
1987-03-31,1.5011279521663194,100.64275,0.0
1987-04-30,2.2189632189582813,100.7178,0.0
1987-05-31,2.7880935799806887,100.75965,0.0
1987-06-30,2.567657957678426,100.82515,0.0
1987-07-31,2.5967851072410637,100.9056,0.0
1987-08-31,2.541163294251456,100.9151,0.0
1987-09-30,2.824409107336465,100.79695,0.0
1987-10-31,3.2070400429770523,100.5629,0.0
1987-11-30,3.006785107241063,100.37544,0.0
1987-12-31,3.0532722883456014,100.42855,0.0
1988-01-31,2.6915030239948994,100.61255,0.0
1988-02-29,2.3880935799806906,100.78295,0.0
1988-03-31,2.5063478790235982,100.9013,0.0
1988-04-30,2.6370423484844,100.93855,0.0
1988-05-31,2.6410074134202493,101.00595,0.0
1988-06-30,2.2615489716238555,101.05885,0.0
1988-07-31,2.118438316052784,101.115,0.0
1988-08-31,1.971879842319348,101.2036,0.0
1988-09-30,1.5025997109319569,101.20885,0.0
1988-10-31,1.2068421209046418,101.1258,0.0
1988-11-30,0.9348035351211444,101.0593,0.0
1988-12-31,0.7575333065083463,101.0594,0.0
1989-01-31,0.5261132144953553,101.1234,0.0
1989-02-28,0.3309404671901959,101.073,0.0
1989-03-31,0.21358057900900285,100.9359,0.0
1989-04-30,0.2138129404464557,100.77415,0.0
1989-05-31,0.12681987587159504,100.67685,0.0
1989-06-30,-0.1570085384029607,100.6631,0.0
1989-07-31,-0.13181963397587282,100.7156,0.0
1989-08-31,-0.06293111609332057,100.7896,0.0
1989-09-30,0.17535192911126884,100.90385,0.0
1989-10-31,0.11134837342046744,100.88835,0.0
1989-11-30,-0.08136912783238515,100.80285,0.0
1989-12-31,-0.04810975687474617,100.75505,0.0
1990-01-31,0.3113483734204685,100.16067666666667,0.0
1990-02-28,0.4658997791796509,100.15898,0.0
1990-03-31,0.41706888390667984,100.19820333333332,0.0
1990-04-30,0.7542545971671952,100.24471,0.0
1990-05-31,0.7558997791796501,100.21164666666668,0.0
1990-06-30,0.4864470853683516,100.08976666666666,0.0
1990-07-31,0.5924315694128408,99.84276,0.0
1990-08-31,1.0515510141682043,99.42985,1.0
1990-09-30,1.2863154510130697,99.02588,1.0
1990-10-31,1.316229496092089,98.74550666666669,1.0
1990-11-30,1.1018798423193488,98.71096666666666,1.0
1990-12-31,1.127945186123811,98.85823333333332,1.0
1991-01-31,1.6828732815224263,99.15209666666664,1.0
1991-02-28,1.7356936907668636,99.57411,1.0
1991-03-31,2.0270423484843985,100.00163,1.0
1991-04-30,2.228528667060249,100.11895333333332,0.0
1991-05-31,2.456693683995275,100.05767,0.0
1991-06-30,2.551990100619471,99.97135,0.0
1991-07-31,2.5315592938396065,99.86685666666666,0.0
1991-08-31,2.4221691022123912,99.74700333333334,0.0
1991-09-30,2.286731674444292,99.59976,0.0
1991-10-31,2.406063096992031,99.35854333333334,0.0
1991-11-30,2.7427536065717506,99.08492,0.0
1991-12-31,2.9205769664181176,98.93479,0.0
1992-01-31,3.1398552204228403,98.94010666666668,0.0
1992-02-29,3.4085049547608786,99.11097,0.0
1992-03-31,3.401626903185756,99.40620666666666,0.0
1992-04-30,3.6415311809864335,99.70508000000001,0.0
1992-05-31,3.6754996976422825,99.97247333333333,0.0
1992-06-30,3.5145146850276467,100.16100666666668,0.0
1992-07-31,3.558792401343232,100.24244666666668,0.0
1992-08-31,3.391219201812563,100.28447,0.0
1992-09-30,3.44771973508466,100.33368333333334,0.0
1992-10-31,3.6691617398447782,100.46206333333332,0.0
1992-11-30,3.6712192018125633,100.73648,0.0
1992-12-31,3.4784866880369036,100.96525,0.0
1993-01-31,3.5350911075657057,101.0421,0.0
1993-02-28,3.267139265062321,101.01040333333331,0.0
1993-03-31,2.9665566984919494,100.95109,0.0
1993-04-30,3.0388743867664387,100.88394,0.0
1993-05-31,3.0162646289011334,100.80107666666667,0.0
1993-06-30,2.823017253615068,100.76307666666666,0.0
1993-07-31,2.7039091955515944,100.74515333333332,0.0
1993-08-31,2.594501200553783,100.77667333333332,0.0
1993-09-30,2.3465566984919493,100.82079,0.0
1993-10-31,2.2445012005537834,100.84922666666668,0.0
1993-11-30,2.552120589396353,100.83107333333334,0.0
1993-12-31,2.643315092238464,100.83710666666668,0.0
1994-01-31,2.705678916907975,100.80476,0.0
1994-02-28,2.64756639615732,100.6651,0.0
1994-03-31,2.899713296806469,100.48886666666664,0.0
1994-04-30,3.203855374662976,100.35076666666669,0.0
1994-05-31,2.9381086065677318,100.24262666666668,0.0
1994-06-30,2.858108606567732,100.15392333333334,0.0
1994-07-31,2.8612780665714217,100.11620999999998,0.0
1994-08-31,2.6457504540305328,100.1741,0.0
1994-09-30,2.7204836819321647,100.28571333333332,0.0
1994-10-31,2.6576571855339943,100.44581333333332,0.0
1994-11-30,2.5238356906421737,100.63686666666666,0.0
1994-12-31,2.050696075558461,100.86606666666668,0.0
1995-01-31,1.9059101154186864,101.0651,0.0
1995-02-28,1.533272288345601,101.15253333333334,0.0
1995-03-31,1.3050329818817383,101.16966666666669,0.0
1995-04-30,1.24852866706025,101.20373333333332,0.0
1995-05-31,0.7976579576784255,101.2245,0.0
1995-06-30,0.5462687583287016,101.25763333333332,0.0
1995-07-31,0.7083880430723362,101.2416,0.0
1995-08-31,0.9392320170324939,101.1397,0.0
1995-09-30,0.774251003391937,100.95706666666668,0.0
1995-10-31,0.6142510033919368,100.84256666666666,0.0
1995-11-30,0.4209135554389132,100.80363333333332,0.0
1995-12-31,0.43000936613657625,100.84273333333334,0.0
1996-01-31,0.5156632437754958,100.89476666666668,0.0
1996-02-29,0.8523883598838813,100.96063333333332,0.0
1996-03-31,1.1772594619653525,101.0332,0.0
1996-04-30,1.4276571855339937,101.02513333333332,0.0
1996-05-31,1.584861939758908,100.98386666666666,0.0
