Date,Spread,CCI Value,NBER_Rec
1996-06-30,1.6820405967783838,101.0018,0.0
1996-07-31,1.5796015209104066,101.05323333333332,0.0
1996-08-31,1.4536559891616443,101.09253333333334,0.0
1996-09-30,1.6020405967783835,101.12416666666668,0.0
1996-10-31,1.4060630969920311,101.1592,0.0
1996-11-30,1.0344604888770474,101.1404,0.0
1996-12-31,1.2592427571196847,100.9903,0.0
1997-01-31,1.4144604888770471,100.77046666666666,0.0
1997-02-28,1.275262858044755,100.66142666666669,0.0
1997-03-31,1.410009366136577,100.65834666666667,0.0
1997-04-30,1.5891931425560726,100.74610333333334,0.0
1997-05-31,1.5236559891616448,100.89386666666668,0.0
1997-06-30,1.4284510357828692,101.05013333333332,0.0
1997-07-31,1.0336559891616446,101.1629,0.0
1997-08-31,1.020009366136576,101.18316666666664,0.0
1997-09-30,1.1276571855339936,101.16963333333337,0.0
1997-10-31,0.9268612060460688,101.13286666666666,0.0
1997-11-30,0.6000093661365762,101.10726666666666,0.0
1997-12-31,0.5091931425560725,101.1024,0.0
1998-01-31,0.3640585053582637,101.17156666666666,0.0
1998-02-28,0.34204059677838394,101.1358,0.0
1998-03-31,0.4844604888770476,100.95961666666666,0.0
1998-04-30,0.5576571855339933,100.79212333333332,0.0
1998-05-31,0.5156632437754958,100.58640333333334,0.0
1998-06-30,0.3864624177352578,100.37238,0.0
1998-07-31,0.3672594619653529,100.21031333333332,0.0
1998-08-31,0.3096378195482368,100.14735,0.0
1998-09-30,0.08086332987544509,100.11335,0.0
1998-10-31,0.4744034788230183,100.14205666666665,0.0
1998-11-30,0.30834484920652905,100.25246,0.0
1998-12-31,0.14908133338539376,100.39990666666664,0.0
1999-01-31,0.2709132690690588,100.59421333333334,0.0
1999-02-28,0.4472361470234256,100.73190333333334,0.0
1999-03-31,0.677236147023426,100.75281,0.0
1999-04-30,0.7827319591537227,100.7634,0.0
1999-05-31,0.9250044253382221,100.82247333333332,0.0
1999-06-30,1.212376612832743,100.87607333333334,0.0
1999-07-31,1.1231300695920725,100.88915666666666,0.0
1999-08-31,1.0966579928075202,100.92784666666668,0.0
1999-09-30,1.1181946426222211,100.97839666666668,0.0
1999-10-31,1.1212127486167571,101.02030666666668,0.0
1999-11-30,0.8228493585712222,101.13439333333332,0.0
1999-12-31,0.9375542970377292,101.27885666666668,0.0
2000-01-31,1.1925865500164994,101.427,0.0
2000-02-29,0.8128501096634873,101.48415333333332,0.0
2000-03-31,0.4067851072410633,101.47866666666668,0.0
2000-04-30,0.16809357998068994,101.50056666666669,0.0
2000-05-31,0.4823887276869732,101.5207,0.0
2000-06-30,0.2467851072410632,101.5027,0.0
2000-07-31,-0.0852080961959123,101.51513333333332,0.0
2000-08-31,-0.4411220310665769,101.5202,0.0
2000-09-30,-0.3770181079708914,101.50316666666667,0.0
2000-10-31,-0.5520399198848658,101.46106666666668,0.0
2000-11-30,-0.634806477582452,101.35563333333334,0.0
2000-12-31,-0.6967277116543986,101.13103333333332,0.0
2001-01-31,-0.13039847908959334,100.9062,0.0
2001-02-28,0.090426348129931,100.74046666666668,0.0
2001-03-31,0.3579758119747911,100.67916666666667,0.0
2001-04-30,1.1774867137775282,100.6767,1.0
2001-05-31,1.6858269812265458,100.72573333333332,1.0
2001-06-30,1.7100337337080087,100.7603,1.0
2001-07-31,1.6493923334787914,100.7159,1.0
2001-08-31,1.534151526969057,100.53963333333333,1.0
2001-09-30,2.0353510426244465,100.29276666666664,1.0
2001-10-31,2.3679769541697677,100.1794,1.0
2001-11-30,2.7450230576031203,100.22983666666666,1.0
2001-12-31,3.3691765154530984,100.4032,0.0
2002-01-31,3.3600766530403887,100.57443333333332,0.0
2002-02-28,3.1584959607716665,100.69726666666668,0.0
2002-03-31,3.4568898217518105,100.80886666666667,0.0
2002-04-30,3.4687233316008443,100.84516666666669,0.0
2002-05-31,3.398268070621052,100.8399,0.0
2002-06-30,3.19895018314814,100.73086666666669,0.0
2002-07-31,2.939402328555265,100.576,0.0
2002-08-31,2.610746306123576,100.44106666666669,0.0
2002-09-30,2.210523607407968,100.32142666666668,0.0
2002-10-31,2.3316319121201285,100.22478,0.0
2002-11-30,2.7990271836852747,100.22087666666664,0.0
2002-12-31,2.819831969555087,100.20491666666665,0.0
2003-01-31,2.86023125894834,100.08487,0.0
2003-02-28,2.7102312589483395,99.88314,0.0
2003-03-31,2.6610236322250467,99.62088666666666,0.0
2003-04-30,2.8110236322250466,99.36102666666666,0.0
2003-05-31,2.4821966830842195,99.29421333333336,0.0
2003-06-30,2.3950479392631983,99.43485666666668,0.0
2003-07-31,3.0654193289734137,99.66234333333334,0.0
2003-08-31,3.4844869833252354,99.83834,0.0
2003-09-30,3.3146744848732235,99.97554333333332,0.0
2003-10-31,3.3550479392631978,100.15379333333333,0.0
2003-11-30,3.3548614701727977,100.3676,0.0
2003-12-31,3.3554193289734138,100.57030000000002,0.0
2004-01-31,3.2557886543177164,100.73383333333334,0.0
2004-02-29,3.134861470172799,100.6917,0.0
2004-03-31,2.874674484873224,100.5882,0.0
2004-04-30,3.3946744848732235,100.41084,0.0
2004-05-31,3.683160014236707,100.19200666666666,0.0
2004-06-30,3.4382141196056337,100.08545666666667,0.0
2004-07-31,3.146978996331277,100.08629333333332,0.0
2004-08-31,2.773809618874166,100.08559,0.0
2004-09-30,2.450076653040389,100.08665666666668,0.0
2004-10-31,2.3075812838450167,100.12729666666668,0.0
2004-11-30,2.0802105265803323,100.24442333333332,0.0
2004-12-31,1.997223052280248,100.38577333333332,0.0
2005-01-31,1.8436428051102087,100.45522333333334,0.0
2005-02-28,1.5780806601049069,100.44596333333334,0.0
2005-03-31,1.7025691273951309,100.37620666666668,0.0
2005-04-30,1.501441708987211,100.29842666666666,0.0
2005-05-31,1.239734874471064,100.30954,0.0
2005-06-30,0.9659720350531612,100.40444333333332,0.0
2005-07-31,0.8884866880369038,100.3507,0.0
2005-08-31,0.7416280232331363,100.07373,0.0
2005-09-30,0.7022620554695349,99.72808,0.0
2005-10-31,0.6628624553766582,99.61394,0.0
2005-11-30,0.5671462443319086,99.8094,0.0
2005-12-31,0.4868052469266542,100.1177,0.0
2006-01-31,0.07453740871608261,100.27410666666668,0.0
2006-02-28,0.027606244593977536,100.25281,0.0
2006-03-31,0.09463061530071036,100.19096333333334,0.0
2006-04-30,0.2712424468964123,100.06431666666668,0.0
2006-05-31,0.2666579928075201,99.91984666666669,0.0
2006-06-30,0.19394839629053084,99.90085333333332,0.0
2006-07-31,0.007657185533993527,99.93257333333334,0.0
2006-08-31,-0.2127405380346472,100.02965333333334,0.0
2006-09-30,-0.21683055843704133,100.2507,0.0
2006-10-31,-0.3211528374551493,100.5056,0.0
2006-11-30,-0.4719456232071266,100.6642,0.0
2006-12-31,-0.4183948490732909,100.74706666666668,0.0
2007-01-31,-0.3535375822647424,100.74053333333336,0.0
2007-02-28,-0.4455395111229529,100.60926666666666,0.0
2007-03-31,-0.5119456232071267,100.48223333333334,0.0
2007-04-30,-0.3091801856352205,100.46106666666668,0.0
2007-05-31,-0.10372749797087888,100.50553333333332,0.0
2007-06-30,0.3708633298754451,100.5319,0.0
2007-07-31,0.05277916661276817,100.52266666666668,0.0
2007-08-31,0.36597223859980144,100.40574666666667,0.0
2007-09-30,0.536805246926654,100.24403333333332,0.0
2007-10-31,0.5364637215213315,100.04452666666668,0.0
2007-11-30,0.8069502412020699,99.84384666666664,0.0
2007-12-31,1.035091107565706,99.69964666666664,0.0
2008-01-31,0.9322880579584476,99.50281333333334,1.0
2008-02-29,1.5789748619546748,99.18977666666667,1.0
2008-03-31,2.228418161845478,98.87339333333334,1.0
2008-04-30,2.367804482449856,98.54013666666668,1.0
2008-05-31,2.1182680706210517,98.29181,1.0
2008-06-30,2.2052582224090256,98.17118333333332,1.0
2008-07-31,2.3505236074079674,98.21664666666668,1.0
2008-08-31,2.1384959607716665,98.28455333333332,1.0
2008-09-30,2.5410236322250466,98.2237,1.0
2008-10-31,3.129542013237419,97.86718666666668,1.0
2008-11-30,3.337268546476905,97.47906666666664,1.0
2008-12-31,2.389581026561181,97.20416666666668,1.0
2009-01-31,2.3881511174366468,97.03941999999999,1.0
2009-02-28,2.565602498561409,96.95669333333336,1.0
2009-03-31,2.6069702500410634,97.05372333333332,1.0
2009-04-30,2.767712141354948,97.33840333333336,1.0
2009-05-31,3.107416924700739,97.63105,1.0
2009-06-30,3.537416924700739,97.82829666666667,1.0
2009-07-31,3.377416924700739,97.94071333333332,0.0
2009-08-31,3.4175647896471064,98.07035666666668,0.0
2009-09-30,3.2782964165796966,98.23008333333333,0.0
2009-10-31,3.31901521741486,98.29806666666668,0.0
2009-11-30,3.349299147531146,98.34309666666668,0.0
2009-12-31,3.5392991475311466,98.47209333333336,0.0
2010-01-31,3.66915743887823,98.62053333333334,0.0
2010-02-28,3.578441202678856,98.73949333333331,0.0
2010-03-31,3.5778589798631986,98.87493333333336,0.0
2010-04-30,3.687712141354948,98.94400333333333,0.0
2010-05-31,3.2577121413549484,99.00330333333336,0.0
2010-06-30,3.0782964165796964,98.98808333333334,0.0
2010-07-31,2.847712141354948,98.8277,0.0
2010-08-31,2.537712141354948,98.64791333333336,0.0
2010-09-30,2.497858979863198,98.45626333333333,0.0
2010-10-31,2.4081511174366472,98.35116666666666,0.0
2010-11-30,2.6180053052107883,98.32458,0.0
2010-12-31,3.1480053052107886,98.30243333333333,0.0
2011-01-31,3.2378589798631983,98.31886333333334,0.0
2011-02-28,3.448151117436647,98.41676,0.0
2011-03-31,3.3085854757730417,98.55208333333331,0.0
2011-04-30,3.39915743887823,98.64905666666664,0.0
2011-05-31,3.1294403434125004,98.69491333333332,0.0
2011-06-30,2.9594403434125005,98.57391,0.0
2011-07-31,2.9594403434125005,98.20949,0.0
2011-08-31,2.279721197016072,97.8064,0.0
2011-09-30,1.9698608548160523,97.54465666666664,0.0
2011-10-31,2.1297211970160714,97.41667333333334,0.0
2011-11-30,1.9998608548160517,97.50570333333332,0.0
2011-12-31,1.9698608548160523,97.8661,0.0
2012-01-31,1.9395810265611808,98.27050666666666,0.0
2012-02-29,1.8787292359011682,98.47813666666669,0.0
2012-03-31,2.0888724831021386,98.49130666666666,0.0
2012-04-30,1.9688724831021385,98.49827,0.0
2012-05-31,1.7087292359011677,98.40695333333332,0.0
2012-06-30,1.5287292359011675,98.13507333333332,0.0
2012-07-31,1.4285854757730427,97.99132666666668,0.0
2012-08-31,1.5785854757730426,98.10317,0.0
2012-09-30,1.608441202678856,98.40316666666666,0.0
2012-10-31,1.6485854757730427,98.72216333333333,0.0
2012-11-30,1.5587292359011675,98.79215,0.0
2012-12-31,1.6490152174148591,98.69342333333334,0.0
2013-01-31,1.8390152174148595,98.71576999999998,0.0
2013-02-28,1.8785854757730427,98.80115666666666,0.0
2013-03-31,1.8687292359011682,98.73498666666666,0.0
2013-04-30,1.6991574388782298,98.64208333333332,0.0
2013-05-31,1.8894403434125004,98.54494666666666,0.0
2013-06-30,2.249299147531146,98.45461666666668,0.0
2013-07-31,2.5394403434125006,98.41986666666666,0.0
2013-08-31,2.6994403434125007,98.39291999999999,0.0
2013-09-30,2.7897211970160716,98.38198333333334,0.0
2013-10-31,2.5692991475311464,98.39479333333333,0.0
2013-11-30,2.64901521741486,98.45226666666667,0.0
2013-12-31,2.829015217414859,98.65165,0.0
2014-01-31,2.8194403434125004,98.81029666666666,0.0
2014-02-28,2.6592991475311463,98.99366,0.0
2014-03-31,2.6692991475311465,99.16289,0.0
2014-04-30,2.679581026561181,99.18619,0.0
2014-05-31,2.529581026561181,99.12162,0.0
2014-06-30,2.5594403434125006,99.11782666666666,0.0
2014-07-31,2.509581026561181,99.11687666666668,0.0
2014-08-31,2.389581026561181,99.15151,0.0
2014-09-30,2.509721197016072,99.24478666666666,0.0
2014-10-31,2.279721197016072,99.36062333333332,0.0
2014-11-30,2.3097211970160716,99.56942,0.0
2014-12-31,2.179581026561181,99.82940666666669,0.0
2015-01-31,1.8495810265611807,100.0657,0.0
2015-02-28,1.9597211970160715,100.20917333333334,0.0
2015-03-31,2.009581026561181,100.20543,0.0
2015-04-30,1.9197211970160712,100.19025,0.0
2015-05-31,2.1797211970160717,100.11432333333336,0.0
2015-06-30,2.3397211970160714,99.95834666666669,0.0
2015-07-31,2.2895810265611813,99.7633,0.0
2015-08-31,2.099015217414859,99.61654,0.0
2015-09-30,2.1497211970160715,99.54529666666667,0.0
2015-10-31,2.049721197016072,99.56302333333332,0.0
2015-11-30,2.138296416579696,99.63442,0.0
2015-12-31,2.0066699000279886,99.66625333333332,0.0
2016-01-31,1.8262155238692983,99.61537333333332,0.0
2016-02-29,1.4654479579692865,99.476,0.0
2016-03-31,1.595756525408487,99.29118666666666,0.0
2016-04-30,1.5766699000279885,99.24286,0.0
2016-05-31,1.536063038023451,99.35027333333332,0.0
2016-06-30,1.3660630380234509,99.52470666666666,0.0
2016-07-31,1.195602498561409,99.65156666666668,0.0
2016-08-31,1.2556024985614092,99.69351333333331,0.0
2016-09-30,1.3357565254084869,99.74109,0.0
2016-10-31,1.4251373353939412,99.87474666666668,0.0
2016-11-30,1.6832304246079917,100.11018,0.0
2016-12-31,1.9722491995931424,100.33055333333334,0.0
2017-01-31,1.9122491995931423,100.49555,0.0
2017-02-28,1.8920838613421864,100.62706666666668,0.0
2017-03-31,1.7283161558314912,100.70463333333332,0.0
2017-04-30,1.4872453183103609,100.77806666666667,0.0
2017-05-31,1.3956042496716916,100.7988,0.0
2017-06-30,1.1939213807983222,100.83306666666668,0.0
2017-07-31,1.2321966830842197,100.93829999999998,0.0
2017-08-31,1.1833511306226536,101.16026666666669,0.0
2017-09-30,1.1529683812882825,101.50666666666666,0.0
2017-10-31,1.2721966830842195,101.8469,0.0
2017-11-30,1.099027183685275,101.9427,0.0
2017-12-31,1.0571861444352657,101.96126666666667,0.0
2018-01-31,1.1453031680414278,102.0036,0.0
2018-02-28,1.2618520166003244,102.0935,0.0
2018-03-31,1.1089501831481392,102.10536666666668,0.0
2018-04-30,1.0775812838450172,102.03596666666664,0.0
2018-05-31,1.085258222409026,101.89723333333336,0.0
2018-06-30,0.9743144435357596,101.71223333333334,0.0
2018-07-31,0.8928831734113796,101.618,0.0
2018-08-31,0.8211896852934517,101.56086666666666,0.0
2018-09-30,0.8287261664679577,101.58276666666669,0.0
2018-10-31,0.8557011754352879,101.6477,0.0
2018-11-30,0.7436428051102091,101.74916666666668,0.0
2018-12-31,0.41260109941977374,101.81656666666667,0.0
2019-01-31,0.29260109941977364,101.8498,0.0
2019-02-28,0.2420771153281316,101.964,0.0
2019-03-31,0.1218143403313432,102.06083333333332,0.0
2019-04-30,0.10233936834433388,102.11533333333334,0.0
2019-05-31,0.003122995907634429,102.11313333333334,0.0
2019-06-30,-0.14227382534139332,102.06016666666666,0.0
2019-07-31,-0.08052930975260343,101.89563333333332,0.0
2019-08-31,-0.35687698111943456,101.69426666666668,0.0
2019-09-30,-0.2254488317938952,101.68299999999999,0.0
2019-10-31,0.030076653040389086,101.76633333333336,0.0
2019-11-30,0.24250921782739798,101.1073,0.0
