Date,10 Year Treasury Yield,3 Month Treasury Yield,3 Month Treasury Yield (Bond Equivalent Basis),Spread,Rec_prob,NBER_Rec,Year,CCI Value
1970-12-31,6.39,4.87,4.999180185635222,1.3908198143647788,0.39907943049696537,0.0,1970,98.74387
1971-01-31,6.24,4.44,4.552763852976574,1.6872361470234258,0.3779195297003364,0.0,1971,98.92701
1971-02-28,6.11,3.7,3.786806044308856,2.3231939556911447,0.32410198848258365,0.0,1971,99.06342
1971-03-31,5.7,3.38,3.456476192984393,2.243523807015607,0.2479344218602195,0.0,1971,99.16283
1971-04-30,5.83,3.86,3.9521733446960536,1.8778266553039464,0.16772297966466918,0.0,1971,99.24342
1971-05-31,6.39,4.14,4.241891393432269,2.148108606567731,0.14158194901758991,0.0,1971,99.31329
1971-06-30,6.52,4.75,4.874500073802811,1.6454999261971874,0.12814218599147106,0.0,1971,99.37062
1971-07-31,6.73,5.4,5.550767982967505,1.1792320170324944,0.14747759912882968,0.0,1971,99.40685
1971-08-31,6.58,4.94,5.071945623207126,1.5080543767928738,0.13175145188661258,0.0,1971,99.42242
1971-09-30,6.14,4.69,4.812188722918173,1.3278112770818256,0.1109128730191269,0.0,1971,99.4637
1971-10-31,5.93,4.46,4.573505638849541,1.3564943611504583,0.09297127353654104,0.0,1971,99.60351
1971-11-30,5.81,4.22,4.324744117668528,1.4852558823314703,0.07657099380862692,0.0,1971,99.89603
1971-12-31,5.93,4.01,4.1073279175105215,1.8226720824894789,0.07872662670154028,0.0,1971,100.2331
1972-01-31,5.95,3.38,3.456476192984393,2.493523807015607,0.05465297749863296,0.0,1972,100.4671
1972-02-29,6.08,3.2,3.2709024106102693,2.8090975893897308,0.0225413631877318,0.0,1972,100.4896
1972-03-31,6.07,3.73,3.817802127111261,2.25219787288874,0.025383114504473357,0.0,1972,100.4121
1972-04-30,6.19,3.71,3.7971375446233417,2.392862455376658,0.04253799532589268,0.0,1972,100.3828
1972-05-31,6.13,3.69,3.776475071226868,2.353524928773132,0.02917542755408901,0.0,1972,100.5019
1972-06-30,6.11,3.91,4.0038783319245015,2.106121668075498,0.05763959658603826,0.0,1972,100.6896
1972-07-31,6.11,3.98,4.07628749457739,2.03371250542261,0.10031585666668466,0.0,1972,100.8212
1972-08-31,6.21,4.02,4.117675782072157,2.0923242179278434,0.06838884215350499,0.0,1972,100.7926
1972-09-30,6.55,4.66,4.781040219878941,1.768959780121059,0.08475118590618005,0.0,1972,100.643
1972-10-31,6.48,4.74,4.864113520160727,1.6158864798392747,0.08196711459574912,0.0,1972,100.4103
1972-11-30,6.28,4.78,4.905662923850457,1.3743370761495433,0.07031258143429868,0.0,1972,100.1078
1972-12-31,6.36,5.07,5.207150641428778,1.1528493585712225,0.04579673175225085,0.0,1972,99.78337
1973-01-31,6.46,5.41,5.561189702850284,0.8988102971497165,0.017356070062304326,0.0,1973,99.48389
1973-02-28,6.64,5.6,5.7593039244415385,0.8806960755584612,0.010403763884686362,0.0,1973,99.24095
1973-03-31,6.71,6.09,6.271122031066578,0.43887796893342296,0.025059833522938092,0.0,1973,99.03194
1973-04-30,6.67,6.26,6.448992586579751,0.22100741342024927,0.020280884798829203,0.0,1973,98.83447
1973-05-31,6.85,6.36,6.5536949017030475,0.29630509829695306,0.021532384123750387,0.0,1973,98.64689
1973-06-30,6.9,7.19,7.42480487731043,-0.5248048773104292,0.030987468181349405,0.0,1973,98.49733
1973-07-31,7.13,8.01,8.289083212341893,-1.1590832123418933,0.034330797912630086,0.0,1973,98.4389
1973-08-31,7.4,8.67,8.987382646858102,-1.5873826468581012,0.031602885253231065,0.0,1973,98.50697
1973-09-30,7.09,8.29,8.585040803663206,-1.4950408036632084,0.0491601872395553,0.0,1973,98.58526
1973-10-31,6.79,7.22,7.4563604993127335,-0.6663604993127343,0.059835483818478925,0.0,1973,98.51086
1973-11-30,6.73,7.83,8.099050456153416,-1.3690504561534151,0.08027035093416275,0.0,1973,98.16905
1973-12-31,6.74,7.45,7.698448985831796,-0.9584489858317956,0.10328495090731936,1.0,1973,97.74072
1974-01-31,6.99,7.77,8.035745402832804,-1.0457454028328037,0.13517716978223446,1.0,1974,98.2202
1974-02-28,6.96,7.12,7.351194045725174,-0.3911940457251744,0.1376847139397035,1.0,1974,98.25826
1974-03-31,7.21,7.96,8.236278633073702,-1.0262786330737024,0.2086513223486933,1.0,1974,98.45735
1974-04-30,7.51,8.33,8.627355394718286,-1.1173553947182864,0.25041076445054483,1.0,1974,98.61857
1974-05-31,7.58,8.23,8.52158530223338,-0.9415853022333796,0.2354974808765676,1.0,1974,98.58137500000001
1974-06-30,7.54,7.9,8.17293111609332,-0.63293111609332,0.4203107724812103,1.0,1974,98.39961
1974-07-31,7.81,7.55,7.803794358726756,0.006205641273243856,0.5794159925565407,1.0,1974,98.16707500000001
1974-08-31,8.04,8.96,9.294965075669383,-1.254965075669384,0.6813628577162912,1.0,1974,97.95154
1974-09-30,8.04,8.06,8.341901417037228,-0.3019014170372269,0.6602189761841284,1.0,1974,97.7644
1974-10-31,7.9,7.46,7.708981080452102,0.19101891954789707,0.45561238935559,1.0,1974,97.61350999999999
1974-11-30,7.68,7.47,7.719513717775903,-0.03951371777590307,0.630549453672366,1.0,1974,97.52621500000001
1974-12-31,7.43,7.15,7.382738296460898,0.047261703539102314,0.5292553782326375,1.0,1974,97.521205
1975-01-31,7.5,6.26,6.448992586579751,1.0510074134202494,0.5511854059067145,1.0,1975,97.656615
1975-02-28,7.39,5.5,5.655009225482049,1.734990774517951,0.38756384533503,1.0,1975,97.9763
1975-03-31,7.73,5.49,5.64458269636886,2.0854173036311403,0.5463062282719691,1.0,1975,98.37575
1975-04-30,8.23,5.61,5.769736336025116,2.4602636639748843,0.5690617537884334,0.0,1975,98.73298
1975-05-31,8.06,5.23,5.373680436954436,2.686319563045563,0.5250066565612227,0.0,1975,98.953275
1975-06-30,7.86,5.34,5.488248879457881,2.3717511205421182,0.4472332733076303,0.0,1975,99.06966499999999
1975-07-31,8.06,6.13,6.312959957022947,1.7470400429770532,0.2955550072064048,0.0,1975,99.130615
1975-08-31,8.4,6.44,6.637495496126388,1.7625045038736131,0.6029895638523102,0.0,1975,99.15556
1975-09-30,8.43,6.42,6.616542117666192,1.8134578823338063,0.3661015459965413,0.0,1975,99.19242
1975-10-31,8.14,5.96,6.135208096195912,2.0047919038040884,0.2564866571867743,0.0,1975,99.305755
1975-11-30,8.05,5.48,5.634156701778977,2.4158432982210245,0.3056257564644161,0.0,1975,99.54121
1975-12-31,8.0,5.44,5.592458067830523,2.407541932169477,0.28664368041866284,0.0,1975,99.83033
1976-01-31,7.74,4.87,4.999180185635222,2.7408198143647797,0.11534415304123387,0.0,1976,100.06794
1976-02-29,7.79,4.88,5.009573651870069,2.7804263481299314,0.05138724782325077,0.0,1976,100.16942
1976-03-31,7.73,5.0,5.134336756224505,2.5956632437754963,0.031914732751938416,0.0,1976,100.19572
1976-04-30,7.56,4.86,4.988787251383243,2.5712127486167557,0.018279864151918988,0.0,1976,100.23409000000001
1976-05-31,7.9,5.2,5.342445702962271,2.557554297037729,0.012750083395741421,0.0,1976,100.339755
1976-06-30,7.86,5.41,5.561189702850284,2.298810297149717,0.02094463926341735,0.0,1976,100.465
1976-07-31,7.83,5.23,5.373680436954436,2.4563195630455628,0.050588269169898975,0.0,1976,100.54145
1976-08-31,7.77,5.14,5.279990633863424,2.4900093661365763,0.049577366689440114,0.0,1976,100.51965000000001
1976-09-30,7.59,5.08,5.217554755904431,2.372445244095569,0.0463602077324848,0.0,1976,100.4437
1976-10-31,7.41,4.92,5.051152837455151,2.3588471625448504,0.035746493135891816,0.0,1976,100.3708
1976-11-30,7.29,4.75,4.874500073802811,2.415499926197188,0.019578708897326588,0.0,1976,100.34675
1976-12-31,6.87,4.35,4.459452058257253,2.410547941742747,0.019829936362591533,0.0,1976,100.3651
1977-01-31,7.21,4.62,4.739516318067835,2.4704836819321647,0.011657323552603571,0.0,1977,100.4131
1977-02-28,7.39,4.67,4.7914225230449565,2.598577476955043,0.010915085458751623,0.0,1977,100.47295
1977-03-31,7.46,4.6,4.718757553103588,2.7412424468964125,0.014764369171099663,0.0,1977,100.5211
1977-04-30,7.37,4.54,4.656493998065578,2.7135060019344217,0.015352395127714859,0.0,1977,100.5415
1977-05-31,7.46,4.96,5.092740538034646,2.367259461965353,0.015689548357489633,0.0,1977,100.53475
1977-06-30,7.28,5.02,5.155138060241092,2.124861939758908,0.02338114208814615,0.0,1977,100.52795
1977-07-31,7.33,5.19,5.332035191685588,1.9979648083144124,0.018392140199931142,0.0,1977,100.5117
1977-08-31,7.4,5.49,5.64458269636886,1.7554173036311402,0.017451760815191102,0.0,1977,100.46430000000001
1977-09-30,7.34,5.81,5.9784969760051005,1.3615030239948993,0.02092252675448035,0.0,1977,100.403535
1977-10-31,7.52,6.16,6.344344041553703,1.1756559584462956,0.02135933279533321,0.0,1977,100.35429
1977-11-30,7.58,6.1,6.281580706956432,1.298419293043569,0.01958904665200025,0.0,1977,100.33104
1977-12-31,7.69,6.07,6.250206290237175,1.4397937097628244,0.01973865014107724,0.0,1977,100.32877500000001
1978-01-31,7.96,6.44,6.637495496126388,1.3225045038736123,0.0179916464248877,0.0,1978,100.32421500000001
1978-02-28,8.03,6.45,6.647972993006816,1.3820270069931837,0.014695592048631212,0.0,1978,100.272615
1978-03-31,8.04,6.29,6.48039763337126,1.5596023666287389,0.011649177590652765,0.0,1978,100.17202
1978-04-30,8.15,6.29,6.48039763337126,1.66960236662874,0.012194374387931691,0.0,1978,100.1676
1978-05-31,8.35,6.41,6.6060662360034215,1.7439337639965782,0.02108820747401332,0.0,1978,100.18874
1978-06-30,8.46,6.73,6.941561683947217,1.5184383160527837,0.03016749744054122,0.0,1978,100.17072
1978-07-31,8.64,7.01,7.235573462993845,1.4044265370061562,0.036087574974403416,0.0,1978,100.16166000000001
1978-08-31,8.41,7.08,7.309142622466745,1.1008573775332549,0.05003863348642629,0.0,1978,100.10282000000001
1978-09-30,8.42,7.85,8.120156494212237,0.2998435057877629,0.08148810731445855,0.0,1978,100.04962
1978-10-31,8.64,7.99,8.267959745878635,0.3720402541213659,0.10071461521785993,0.0,1978,99.884465
1978-11-30,8.81,8.64,8.955590087511244,-0.1455900875112448,0.08767701591795757,0.0,1978,99.58614
1978-12-31,9.01,9.08,9.42237556903279,-0.4123755690327897,0.07427257174640542,0.0,1978,99.305265
1979-01-31,9.1,9.35,9.709338632655411,-0.6093386326554135,0.08527396178411614,0.0,1979,99.265015
1979-02-28,9.1,9.32,9.677434037667405,-0.5774340376674036,0.07954731166562297,0.0,1979,99.25096500000001
1979-03-31,9.12,9.48,9.847649166185695,-0.7276491661856976,0.0641891260844238,0.0,1979,99.12038
1979-04-30,9.18,9.46,9.826364560999505,-0.6463645609995029,0.05589956390551643,0.0,1979,98.97944
1979-05-31,9.25,9.61,9.98605286360418,-0.7360528636041792,0.05079329156226455,0.0,1979,98.865825
1979-06-30,8.91,9.06,9.401134993236775,-0.49113499323677706,0.06752621881170051,0.0,1979,98.69256999999999
1979-07-31,8.95,9.24,9.592379340120754,-0.6423793401207547,0.07746929957478721,0.0,1979,98.529515
1979-08-31,9.03,9.52,9.890224992087363,-0.8602249920873657,0.10932183253626523,0.0,1979,98.51193
1979-09-30,9.33,10.26,10.679472109150826,-1.3494721091508255,0.2348089361714117,0.0,1979,98.496925
1979-10-31,10.3,11.7,12.224025555813176,-1.9240255558131736,0.22100558482553706,0.0,1979,98.39236500000001
1979-11-30,10.65,11.79,12.32094496223707,-1.6709449622370691,0.329555289767692,0.0,1979,98.323125
1979-12-31,10.39,12.04,12.59040417873297,-2.2004041787329687,0.3927086467508237,0.0,1979,98.28734
1980-01-31,10.8,12.0,12.547267102096939,-1.7472671020969397,0.44133370825802615,0.0,1980,98.280145
1980-02-29,12.41,12.86,13.476701232911873,-1.0667012329118728,0.43337650512391657,1.0,1980,98.084305
1980-03-31,12.75,15.2,16.02690023341268,-3.276900233412679,0.4710231890967304,1.0,1980,97.67092
1980-04-30,11.47,13.2,13.845305010517604,-2.375305010517604,0.4505977669635455,1.0,1980,97.36063999999999
1980-05-31,10.18,8.58,8.892019755122346,1.2879802448776552,0.4731401775382224,1.0,1980,97.33045999999999
1980-06-30,9.78,7.07,7.29863111953826,2.48136888046174,0.4119967609694217,1.0,1980,97.60024000000001
1980-07-31,10.25,8.06,8.341901417037228,1.9080985829627741,0.4495992609137834,1.0,1980,97.999435
1980-08-31,11.1,9.13,9.47548662649701,1.6245133735029866,0.5044770038484223,0.0,1980,98.44655
1980-09-30,11.51,10.27,10.69015836965353,0.8198416303464704,0.6258629170598012,0.0,1980,98.8167
1980-10-31,11.75,11.62,12.137913113456413,-0.3879131134564169,0.7532043970818674,0.0,1980,98.957735
1980-11-30,12.68,13.73,14.421202299703285,-1.7412022997032857,0.7000026592826935,0.0,1980,98.84354
1980-12-31,12.84,15.49,16.345137279378882,-3.505137279378878,0.8049830381846623,0.0,1980,98.54765499999999
1981-01-31,12.57,15.02,15.829617724967791,-3.2596177249677907,0.7165828788676242,0.0,1981,98.41337999999999
1981-02-28,13.19,14.79,15.577805922587535,-2.3878059225875354,0.556429144416494,0.0,1981,98.30636
1981-03-31,13.12,13.36,14.018992509251316,-0.8989925092513165,0.9383389112556644,0.0,1981,98.33559500000001
1981-04-30,13.68,13.69,14.377682588670552,-0.6976825886705509,0.834043556119956,0.0,1981,98.530535
1981-05-31,14.1,16.3,17.23658403033894,-3.1365840303389394,0.08873410698910603,0.0,1981,98.71303
1981-06-30,13.47,14.73,15.512165903962455,-2.042165903962454,0.017688939949039827,0.0,1981,98.753265
1981-07-31,14.28,14.95,15.752947137015347,-1.4729471370153482,0.04083071209070435,0.0,1981,98.761015
1981-08-31,14.94,15.51,16.36710256185638,-1.4271025618563815,0.05918912518077106,1.0,1981,98.72023
1981-09-30,15.32,14.7,15.479353649353907,-0.15935364935390872,0.14634019599215206,1.0,1981,98.53612
1981-10-31,15.15,13.54,14.214564830852401,0.9354351691476008,0.38676867425911066,1.0,1981,98.26988
1981-11-30,13.39,10.86,11.321630972925082,2.068369027074919,0.7152815687841977,1.0,1981,98.03597500000001
1981-12-31,13.72,10.85,11.310911913265633,2.4090880867343683,0.9540492910271092,1.0,1981,98.032455
1982-01-31,14.59,12.28,12.849415695884357,1.7405843041156432,0.9369963408486159,1.0,1982,98.146995
1982-02-28,14.43,13.48,14.14935358487484,0.28064641512516,0.8360076309081703,1.0,1982,98.117205
1982-03-31,13.86,12.68,13.281823055192367,0.5781769448076286,0.5142640363637342,1.0,1982,98.06235
1982-04-30,13.87,12.7,13.303467138097195,0.5665328619028056,0.4634813398126321,1.0,1982,98.12048
1982-05-31,13.62,12.09,12.644338178345384,0.9756618216546152,0.926771118130194,1.0,1982,98.170155
1982-06-30,14.3,12.47,13.05469661321609,1.2453033867839114,0.7761906572959678,1.0,1982,98.1402
1982-07-31,13.95,11.35,11.847548341800804,2.102451658199195,0.6550812268544788,1.0,1982,98.098775
1982-08-31,13.06,8.68,8.997981262205297,4.062018737794704,0.6443295881036228,1.0,1982,98.14038
1982-09-30,12.34,7.92,8.19404477642401,4.1459552235759904,0.3327147714898402,1.0,1982,98.2885
1982-10-31,10.91,7.71,7.972459933725022,2.9375400662749778,0.13020333436032433,1.0,1982,98.444355
1982-11-30,10.55,8.07,8.352466693491651,2.197533306508348,0.03269535388669722,1.0,1982,98.50277
1982-12-31,10.54,7.94,8.21516061530507,2.324839384694929,0.01978293823167078,0.0,1982,98.5394
1983-01-31,10.46,7.86,8.130710329734613,2.329289670265389,0.051015105285807716,0.0,1983,98.67831
1983-02-28,10.72,8.11,8.394733252434136,2.3252667475658644,0.2385578640188519,0.0,1983,99.03911
1983-03-31,10.51,8.35,8.648515968291848,1.861484031708152,0.18425016963988036,0.0,1983,99.57114
1983-04-30,10.4,8.21,8.500437836444048,1.8995621635559523,0.1862191661795231,0.0,1983,100.09655000000001
1983-05-31,10.38,8.19,8.479292554101281,1.9007074458987196,0.12488793700666878,0.0,1983,100.42555
1983-06-30,10.85,8.79,9.11460219868631,1.73539780131369,0.09315451590121257,0.0,1983,100.5277
1983-07-31,11.38,9.08,9.42237556903279,1.9576244309672115,0.031150187972981924,0.0,1983,100.50945
1983-08-31,11.85,9.34,9.69870321700731,2.1512967829926897,0.0009528182543819673,0.0,1983,100.4262
1983-09-30,11.65,9.0,9.337426451777947,2.3125735482220517,0.0007951237770210054,0.0,1983,100.35825
1983-10-31,11.54,8.64,8.955590087511244,2.584409912488754,0.008361022510803541,0.0,1983,100.38165000000001
1983-11-30,11.69,8.76,9.082789911268524,2.607210088731476,0.027156078673198112,0.0,1983,100.5481
1983-12-31,11.83,9.0,9.337426451777947,2.4925735482220506,0.02248562205339004,0.0,1983,100.81075
1984-01-31,11.67,8.9,9.231289481984989,2.438710518015011,0.022335444629864597,0.0,1984,101.05584999999999
1984-02-29,11.84,9.09,9.432996681243267,2.407003318756733,0.02247116358761264,0.0,1984,101.13475
1984-03-31,12.32,9.52,9.890224992087363,2.4297750079126352,0.04348341612043039,0.0,1984,101.1271
1984-04-30,12.63,9.69,10.071270716816148,2.558729283183853,0.04130642564913943,0.0,1984,101.0144
1984-05-31,13.41,9.83,10.220487006725731,3.1895129932742687,0.0412423421447953,0.0,1984,100.9374
1984-06-30,13.56,9.87,10.263140126882274,3.2968598731177288,0.051360095323530135,0.0,1984,100.8946
1984-07-31,13.36,10.12,10.529922677561668,2.8300773224383318,0.038157765937237464,0.0,1984,100.95715
1984-08-31,12.72,10.47,10.904000116414334,1.8159998835856663,0.029041507050692687,0.0,1984,101.06635
1984-09-30,12.52,10.37,10.797051488276153,1.7229485117238459,0.02290395363757466,0.0,1984,101.1069
1984-10-31,12.16,9.74,10.124549819073263,2.0354501809267376,0.015032557354342897,0.0,1984,101.01089999999999
1984-11-30,11.57,8.61,8.923802457314741,2.6461975426852598,0.01449347398898849,0.0,1984,100.9092
1984-12-31,11.5,8.06,8.341901417037228,3.158098582962774,0.017381899283069466,0.0,1984,100.8406
1985-01-31,11.38,7.76,8.025196464878857,3.3548035351211443,0.018900606191521563,0.0,1985,100.8399
1985-02-28,11.51,8.27,8.563886785504645,2.9461132144953552,0.01984633071902761,0.0,1985,100.8014
1985-03-31,11.86,8.52,8.828469130166688,3.0315308698333108,0.019163162922137076,0.0,1985,100.77335
1985-04-30,11.43,7.95,8.225719351807362,3.204280648192636,0.01566029668150457,0.0,1985,100.76634999999999
1985-05-31,10.85,7.48,7.730046897845146,3.1199531021548528,0.005351304382327927,0.0,1985,100.76644999999999
1985-06-30,10.16,6.95,7.172535275980383,2.987464724019617,0.004393752114900677,0.0,1985,100.814
1985-07-31,10.31,7.08,7.309142622466745,3.0008573775332548,0.010042961735510277,0.0,1985,100.781
1985-08-31,10.33,7.14,7.37222300486616,2.9577769951338397,0.04620420361185714,0.0,1985,100.69845000000001
1985-09-30,10.37,7.1,7.3301672517034895,3.0398327482965097,0.052195757863770974,0.0,1985,100.61775
1985-10-31,10.24,7.16,7.3932541294608765,2.846745870539124,0.03424722547114818,0.0,1985,100.57615
1985-11-30,9.78,7.24,7.4774002890680435,2.3025997109319563,0.013610184434609207,0.0,1985,100.6628
1985-12-31,9.26,7.1,7.3301672517034895,1.9298327482965103,0.005664615130615103,0.0,1985,100.82140000000001
1986-01-31,9.19,7.07,7.29863111953826,1.89136888046174,0.003943251112591125,0.0,1986,100.95715
1986-02-28,8.7,7.06,7.288120157680652,1.4118798423193477,0.008238165709777449,0.0,1986,101.02195
1986-03-31,7.78,6.56,6.76326100809422,1.0167389919057808,0.007098121168899235,0.0,1986,101.0401
1986-04-30,7.3,6.06,6.239749225214917,1.0602507747850842,0.005209417333848442,0.0,1986,101.06309999999999
1986-05-31,7.71,6.15,6.333882142811795,1.376117857188205,0.006066877557715168,0.0,1986,101.0972
1986-06-30,7.8,6.21,6.3966615953936925,1.403338404606307,0.007667588296914438,0.0,1986,101.15735000000001
1986-07-31,7.3,5.83,5.999384823060508,1.300615176939492,0.007490403310711055,0.0,1986,101.11175
1986-08-31,7.17,5.53,5.686292020372559,1.4837079796274413,0.008073566363543809,0.0,1986,100.98595
1986-09-30,7.45,5.21,5.352856747571981,2.097143252428018,0.0069951153573111855,0.0,1986,100.8636
1986-10-31,7.43,5.18,5.321625213700953,2.1083747862990467,0.009764134559253256,0.0,1986,100.79885
1986-11-30,7.25,5.35,5.498667395035358,1.7513326049646416,0.02324893126474101,0.0,1986,100.67425
1986-12-31,7.11,5.53,5.686292020372559,1.4237079796274417,0.03963956465208046,0.0,1986,100.5669
1987-01-31,7.08,5.43,5.5820347452407155,1.4979652547592837,0.041767232779186765,0.0,1987,100.54405
1987-02-28,7.25,5.59,5.7488720478336806,1.5011279521663194,0.07678707355808766,0.0,1987,100.57565
1987-03-31,7.25,5.59,5.7488720478336806,1.5011279521663194,0.1196185529466258,0.0,1987,100.64275
1987-04-30,8.02,5.64,5.801036781041717,2.2189632189582813,0.1142100230362737,0.0,1987,100.71780000000001
1987-05-31,8.61,5.66,5.821906420019309,2.7880935799806887,0.08010247417716893,0.0,1987,100.75965
1987-06-30,8.4,5.67,5.832342042321574,2.567657957678426,0.0775692838601626,0.0,1987,100.82515000000001
1987-07-31,8.45,5.69,5.8532148927589365,2.5967851072410633,0.08745585473224632,0.0,1987,100.90559999999999
1987-08-31,8.76,6.04,6.2188367057485445,2.5411632942514557,0.07044468710569171,0.0,1987,100.9151
1987-09-30,9.42,6.4,6.595590892663535,2.824409107336465,0.03138680053081793,0.0,1987,100.79695000000001
