Date,10 Year Treasury Yield,3 Month Treasury Yield,3 Month Treasury Yield (Bond Equivalent Basis),Spread,Rec_prob,NBER_Rec,Year,CCI Value
1987-10-31,9.52,6.13,6.312959957022947,3.2070400429770523,0.030887919032423206,0.0,1987,100.56290000000001
1987-11-30,8.86,5.69,5.8532148927589365,3.006785107241063,0.05030603454897475,0.0,1987,100.37544
1987-12-31,8.99,5.77,5.936727711654399,3.0532722883456014,0.07571379492721021,0.0,1987,100.42855
1988-01-31,8.67,5.81,5.9784969760051005,2.6915030239948994,0.06923509396714303,0.0,1988,100.61255
1988-02-29,8.21,5.66,5.821906420019309,2.3880935799806906,0.06896895064606992,0.0,1988,100.78295
1988-03-31,8.37,5.7,5.863652120976401,2.5063478790235982,0.06896895064606992,0.0,1988,100.90129999999999
1988-04-30,8.72,5.91,6.082957651515602,2.6370423484844,0.026317485168186973,0.0,1988,100.93854999999999
1988-05-31,9.09,6.26,6.448992586579751,2.6410074134202493,0.01077625012880014,0.0,1988,101.00595
1988-06-30,8.92,6.46,6.658451028376143,2.2615489716238555,0.015439539249085097,0.0,1988,101.05885
1988-07-31,9.06,6.73,6.941561683947217,2.1184383160527838,0.014737860017886644,0.0,1988,101.115
1988-08-31,9.26,7.06,7.288120157680652,1.9718798423193482,0.016102521034142,0.0,1988,101.2036
1988-09-30,8.98,7.24,7.4774002890680435,1.5025997109319569,0.010139348788382073,0.0,1988,101.20885
1988-10-31,8.8,7.35,7.593157879095359,1.2068421209046418,0.005183279484988606,0.0,1988,101.1258
1988-11-30,8.96,7.76,8.025196464878857,0.9348035351211444,0.007413137764549273,0.0,1988,101.05930000000001
1988-12-31,9.11,8.07,8.352466693491651,0.7575333065083463,0.006831159365795018,0.0,1988,101.0594
1989-01-31,9.09,8.27,8.563886785504645,0.5261132144953553,0.012642470242488916,0.0,1989,101.1234
1989-02-28,9.17,8.53,8.839059532809804,0.3309404671901959,0.020429241362387832,0.0,1989,101.07300000000001
1989-03-31,9.36,8.82,9.146419420990997,0.21358057900900285,0.01701068961021184,0.0,1989,100.9359
1989-04-30,9.18,8.65,8.966187059553544,0.2138129404464557,0.013813318041374765,0.0,1989,100.77414999999999
1989-05-31,8.86,8.43,8.733180124128404,0.12681987587159504,0.013725023185035585,0.0,1989,100.67685
1989-06-30,8.28,8.15,8.43700853840296,-0.1570085384029607,0.024715192841148988,0.0,1989,100.6631
1989-07-31,8.02,7.88,8.151819633975872,-0.13181963397587282,0.030446509966726862,0.0,1989,100.7156
1989-08-31,8.11,7.9,8.17293111609332,-0.06293111609332057,0.0374154073260632,0.0,1989,100.78960000000001
1989-09-30,8.19,7.75,8.01464807088873,0.17535192911126884,0.06884537023748351,0.0,1989,100.90385
1989-10-31,8.01,7.64,7.898651626579532,0.11134837342046744,0.09727584794410657,0.0,1989,100.88835
1989-11-30,7.87,7.69,7.951369127832385,-0.08136912783238515,0.13028802582885649,0.0,1989,100.80285
1989-12-31,7.84,7.63,7.888109756874746,-0.04810975687474617,0.15557341140715736,0.0,1989,100.75505
1990-01-31,8.21,7.64,7.898651626579532,0.3113483734204685,0.19315470143558855,0.0,1990,100.16067666666667
1990-02-28,8.47,7.74,8.00410022082035,0.4658997791796509,0.22880583357790835,0.0,1990,100.15898
1990-03-31,8.59,7.9,8.17293111609332,0.41706888390667984,0.2519083555760474,0.0,1990,100.19820333333332
1990-04-30,8.79,7.77,8.035745402832804,0.7542545971671952,0.25186142930195715,0.0,1990,100.24471
1990-05-31,8.76,7.74,8.00410022082035,0.7558997791796501,0.2697474491428452,0.0,1990,100.21164666666668
1990-06-30,8.48,7.73,7.993552914631648,0.4864470853683516,0.3321755934604309,0.0,1990,100.08976666666666
1990-07-31,8.47,7.62,7.877568430587161,0.5924315694128408,0.32640635484812064,0.0,1990,99.84276
1990-08-31,8.75,7.45,7.698448985831796,1.0515510141682043,0.3108421722061253,1.0,1990,99.42985
1990-09-30,8.89,7.36,7.603684548986932,1.2863154510130697,0.25969118034620314,1.0,1990,99.02587999999999
1990-10-31,8.72,7.17,7.403770503907912,1.316229496092089,0.2729937886318228,1.0,1990,98.74550666666669
1990-11-30,8.39,7.06,7.288120157680652,1.1018798423193488,0.3149763797548064,1.0,1990,98.71096666666666
1990-12-31,8.08,6.74,6.952054813876189,1.127945186123811,0.30753609054307834,1.0,1990,98.85823333333333
1991-01-31,8.09,6.22,6.407126718477572,1.6828732815224263,0.2325778943715281,1.0,1991,99.15209666666665
1991-02-28,7.85,5.94,6.114306309233136,1.7356936907668636,0.20377449970448372,1.0,1991,99.57411
1991-03-31,8.11,5.91,6.082957651515602,2.0270423484843985,0.21263707369791848,1.0,1991,100.00162999999999
1991-04-30,8.04,5.65,5.81147133293975,2.228528667060249,0.156069687037453,0.0,1991,100.11895333333332
1991-05-31,8.07,5.46,5.613306316004724,2.456693683995275,0.15582053691491715,0.0,1991,100.05766999999999
1991-06-30,8.28,5.57,5.7280098993805275,2.551990100619471,0.2001120676196139,0.0,1991,99.97134999999999
1991-07-31,8.27,5.58,5.738440706160393,2.5315592938396065,0.1818574459643744,0.0,1991,99.86685666666666
1991-08-31,7.9,5.33,5.4778308977876105,2.4221691022123912,0.11527723429033206,0.0,1991,99.74700333333334
1991-09-30,7.65,5.22,5.363268325555707,2.286731674444292,0.08890356313568509,0.0,1991,99.59976
1991-10-31,7.53,4.99,5.1239369030079684,2.406063096992031,0.0858952323897087,0.0,1991,99.35854333333334
1991-11-30,7.42,4.56,4.677246393428248,2.7427536065717506,0.10920071949043658,0.0,1991,99.08492
1991-12-31,7.09,4.07,4.169423033581882,2.9205769664181176,0.10614571917067014,0.0,1991,98.93479
1992-01-31,7.03,3.8,3.890144779577161,3.13985522042284,0.054959336626621405,0.0,1992,98.94010666666668
1992-02-29,7.34,3.84,3.9314950452391213,3.4085049547608786,0.05134036388996067,0.0,1992,99.11097000000001
1992-03-31,7.54,4.04,4.138373096814243,3.4016269031857562,0.034653152870060495,0.0,1992,99.40620666666666
1992-04-30,7.48,3.75,3.8384688190135674,3.6415311809864335,0.025950219073308526,0.0,1992,99.70508
1992-05-31,7.39,3.63,3.7145003023577168,3.6754996976422825,0.018381465006366542,0.0,1992,99.97247333333333
1992-06-30,7.26,3.66,3.745485314972353,3.5145146850276467,0.015828708309116268,0.0,1992,100.16100666666667
1992-07-31,6.84,3.21,3.2812075986567684,3.558792401343232,0.016348796004764462,0.0,1992,100.24244666666668
1992-08-31,6.59,3.13,3.1987807981874368,3.391219201812563,0.019389087917157675,0.0,1992,100.28447
1992-09-30,6.42,2.91,2.97228026491534,3.44771973508466,0.023806788907673702,0.0,1992,100.33368333333334
1992-10-31,6.59,2.86,2.9208382601552216,3.669161739844778,0.019874976827176132,0.0,1992,100.46206333333333
1992-11-30,6.87,3.13,3.1987807981874368,3.6712192018125633,0.011620091400390106,0.0,1992,100.73647999999999
1992-12-31,6.77,3.22,3.2915133119630964,3.478486688036904,0.008608859121475401,0.0,1992,100.96525000000001
1993-01-31,6.6,3.0,3.064908892434293,3.5350911075657057,0.00585394736594565,0.0,1993,101.0421
1993-02-28,6.26,2.93,2.9928607349376786,3.267139265062321,0.0035631523323354283,0.0,1993,101.01040333333333
1993-03-31,5.98,2.95,3.013443301508051,2.9665566984919494,0.0036099250590816007,0.0,1993,100.95109000000001
1993-04-30,5.97,2.87,2.931125613233561,3.0388743867664387,0.002267092648351818,0.0,1993,100.88394
1993-05-31,6.04,2.96,3.0237353710988666,3.016264628901133,0.0021189311382515197,0.0,1993,100.80107666666667
1993-06-30,5.96,3.07,3.136982746384932,2.823017253615068,0.002907918460278784,0.0,1993,100.76307666666666
1993-07-31,5.81,3.04,3.106090804448405,2.7039091955515944,0.002668015265266328,0.0,1993,100.74515333333333
1993-08-31,5.68,3.02,3.0854987994462166,2.594501200553783,0.0036817485785212156,0.0,1993,100.77667333333333
1993-09-30,5.36,2.95,3.013443301508051,2.3465566984919493,0.003306725001748503,0.0,1993,100.82078999999999
1993-10-31,5.33,3.02,3.0854987994462166,2.2445012005537834,0.0021458907254939454,0.0,1993,100.84922666666667
1993-11-30,5.72,3.1,3.167879410603647,2.552120589396353,0.0021371050543032904,0.0,1993,100.83107333333334
1993-12-31,5.77,3.06,3.126684907761536,2.643315092238464,0.0031172890039188753,0.0,1993,100.83710666666667
1994-01-31,5.75,2.98,3.044321083092025,2.705678916907975,0.0027941126070794237,0.0,1994,100.80475999999999
1994-02-28,5.97,3.25,3.32243360384268,2.6475663961573197,0.004642217879262642,0.0,1994,100.6651
1994-03-31,6.48,3.5,3.5802867031935315,2.899713296806469,0.007951580893580555,0.0,1994,100.48886666666665
1994-04-30,6.97,3.68,3.7661446253370237,3.203855374662976,0.007006938505206682,0.0,1994,100.35076666666667
1994-05-31,7.18,4.14,4.241891393432269,2.9381086065677313,0.007291035283133113,0.0,1994,100.24262666666668
1994-06-30,7.1,4.14,4.241891393432269,2.8581086065677317,0.010163140089658705,0.0,1994,100.15392333333334
1994-07-31,7.3,4.33,4.438721933428579,2.8612780665714217,0.012388094523658721,0.0,1994,100.11620999999998
1994-08-31,7.24,4.48,4.5942495459694666,2.6457504540305328,0.014791870986396671,0.0,1994,100.1741
1994-09-30,7.46,4.62,4.739516318067835,2.7204836819321647,0.021760744757443613,0.0,1994,100.28571333333333
1994-10-31,7.74,4.95,5.082342814466005,2.6576571855339943,0.02534651344724762,0.0,1994,100.44581333333332
1994-11-30,7.96,5.29,5.436164309357827,2.5238356906421737,0.015825432718048867,0.0,1994,100.63686666666666
1994-12-31,7.81,5.6,5.7593039244415385,2.050696075558461,0.013673859812300378,0.0,1994,100.86606666666667
1995-01-31,7.78,5.71,5.874089884581313,1.9059101154186864,0.0123521719513562,0.0,1995,101.06509999999999
1995-02-28,7.47,5.77,5.936727711654399,1.533272288345601,0.013580035210882259,0.0,1995,101.15253333333334
1995-03-31,7.2,5.73,5.894967018118262,1.3050329818817383,0.008922503707180765,0.0,1995,101.16966666666667
1995-04-30,7.06,5.65,5.81147133293975,1.24852866706025,0.0052134560706443775,0.0,1995,101.20373333333333
1995-05-31,6.63,5.67,5.832342042321574,0.7976579576784255,0.008352825568558304,0.0,1995,101.22449999999999
1995-06-30,6.17,5.47,5.6237312416712975,0.5462687583287016,0.009577959788040085,0.0,1995,101.25763333333333
1995-07-31,6.28,5.42,5.571611956927664,0.7083880430723362,0.009526585858820772,0.0,1995,101.2416
1995-08-31,6.49,5.4,5.550767982967505,0.939232017032494,0.013620044142158044,0.0,1995,101.13969999999999
1995-09-30,6.2,5.28,5.425748996608063,0.774251003391937,0.012055177165143876,0.0,1995,100.95706666666668
1995-10-31,6.04,5.28,5.425748996608063,0.6142510033919368,0.013359557308396476,0.0,1995,100.84256666666666
1995-11-30,5.93,5.36,5.509086444561087,0.4209135554389132,0.016549185432414317,0.0,1995,100.80363333333332
1995-12-31,5.71,5.14,5.279990633863424,0.43000936613657625,0.03352113048728498,0.0,1995,100.84273333333334
1996-01-31,5.65,5.0,5.134336756224505,0.5156632437754958,0.040952244233087985,0.0,1996,100.89476666666667
1996-02-29,5.81,4.83,4.957611640116118,0.8523883598838813,0.06630853418137396,0.0,1996,100.96063333333332
1996-03-31,6.27,4.96,5.092740538034646,1.1772594619653525,0.08701217192942946,0.0,1996,101.03320000000001
1996-04-30,6.51,4.95,5.082342814466005,1.4276571855339937,0.09281486465556504,0.0,1996,101.02513333333333
1996-05-31,6.74,5.02,5.155138060241092,1.584861939758908,0.14958440653705465,0.0,1996,100.98386666666666
1996-06-30,6.91,5.09,5.227959403221616,1.6820405967783838,0.18967674821855876,0.0,1996,101.0018
1996-07-31,6.87,5.15,5.2903984790895935,1.5796015209104066,0.1631214595925023,0.0,1996,101.05323333333332
1996-08-31,6.64,5.05,5.186344010838355,1.4536559891616443,0.12969504384975422,0.0,1996,101.09253333333334
1996-09-30,6.83,5.09,5.227959403221616,1.6020405967783835,0.15305917053691775,0.0,1996,101.12416666666667
1996-10-31,6.53,4.99,5.1239369030079684,1.4060630969920311,0.17823276208303496,0.0,1996,101.1592
1996-11-30,6.2,5.03,5.165539511122954,1.0344604888770474,0.21193122442174175,0.0,1996,101.1404
1996-12-31,6.3,4.91,5.040757242880315,1.2592427571196847,0.21026677739073613,0.0,1996,100.9903
1997-01-31,6.58,5.03,5.165539511122954,1.4144604888770471,0.1949731280325193,0.0,1997,100.77046666666666
1997-02-28,6.42,5.01,5.144737141955245,1.275262858044755,0.14166655668978367,0.0,1997,100.66142666666667
1997-03-31,6.69,5.14,5.279990633863424,1.410009366136577,0.10053566927747133,0.0,1997,100.65834666666667
1997-04-30,6.89,5.16,5.300806857443927,1.5891931425560726,0.07535800249727816,0.0,1997,100.74610333333334
1997-05-31,6.71,5.05,5.186344010838355,1.5236559891616448,0.06220574133580575,0.0,1997,100.89386666666667
1997-06-30,6.49,4.93,5.061548964217131,1.4284510357828692,0.055017961431524584,0.0,1997,101.05013333333333
1997-07-31,6.22,5.05,5.186344010838355,1.0336559891616446,0.06261479926618478,0.0,1997,101.1629
1997-08-31,6.3,5.14,5.279990633863424,1.020009366136576,0.07304745058270246,0.0,1997,101.18316666666665
1997-09-30,6.21,4.95,5.082342814466005,1.1276571855339936,0.060884410993707484,0.0,1997,101.16963333333335
1997-10-31,6.03,4.97,5.103138793953932,0.9268612060460688,0.07731910673429555,0.0,1997,101.13286666666666
1997-11-30,5.88,5.14,5.279990633863424,0.6000093661365762,0.11739435025068072,0.0,1997,101.10726666666666
1997-12-31,5.81,5.16,5.300806857443927,0.5091931425560725,0.0916931477552224,0.0,1997,101.10239999999999
1998-01-31,5.54,5.04,5.175941494641736,0.3640585053582637,0.07655192602121498,0.0,1998,101.17156666666666
1998-02-28,5.57,5.09,5.227959403221616,0.34204059677838394,0.0900346988414153,0.0,1998,101.1358
1998-03-31,5.65,5.03,5.165539511122954,0.4844604888770476,0.07695785364115755,0.0,1998,100.95961666666666
1998-04-30,5.64,4.95,5.082342814466005,0.5576571855339933,0.061870507875631565,0.0,1998,100.79212333333332
1998-05-31,5.65,5.0,5.134336756224505,0.5156632437754958,0.06709595772526998,0.0,1998,100.58640333333334
1998-06-30,5.5,4.98,5.113537582264742,0.3864624177352578,0.07528663690733135,0.0,1998,100.37238
1998-07-31,5.46,4.96,5.092740538034646,0.3672594619653529,0.1174946830732242,0.0,1998,100.21031333333333
1998-08-31,5.34,4.9,5.030362180451763,0.3096378195482368,0.11920587156167947,0.0,1998,100.14735
1998-09-30,4.81,4.61,4.7291366701245545,0.08086332987544509,0.10617913359006972,0.0,1998,100.11335000000001
1998-10-31,4.53,3.96,4.055596521176982,0.4744034788230183,0.13135621127656644,0.0,1998,100.14205666666665
1998-11-30,4.83,4.41,4.521655150793472,0.30834484920652905,0.18059341624484848,0.0,1998,100.25245999999999
1998-12-31,4.65,4.39,4.500918666614607,0.14908133338539376,0.19610420675253065,0.0,1998,100.39990666666665
1999-01-31,4.72,4.34,4.449086730930942,0.2709132690690588,0.22250840703981148,0.0,1999,100.59421333333334
1999-02-28,5.0,4.44,4.552763852976574,0.4472361470234256,0.2266840612336473,0.0,1999,100.73190333333334
1999-03-31,5.23,4.44,4.552763852976574,0.677236147023426,0.2004644289215564,0.0,1999,100.75281
1999-04-30,5.18,4.29,4.397268040846277,0.7827319591537227,0.18772875303004385,0.0,1999,100.7634
1999-05-31,5.54,4.5,4.614995574661778,0.925004425338222,0.1949731280325193,0.0,1999,100.82247333333333
1999-06-30,5.9,4.57,4.687623387167258,1.212376612832743,0.2183049312235566,0.0,1999,100.87607333333334
1999-07-31,5.79,4.55,4.666869930407928,1.1231300695920725,0.22190502475946974,0.0,1999,100.88915666666666
1999-08-31,5.94,4.72,4.84334200719248,1.0966579928075202,0.23290885993054464,0.0,1999,100.92784666666667
1999-09-30,5.92,4.68,4.801805357377778,1.1181946426222211,0.2794465267651733,0.0,1999,100.97839666666668
1999-10-31,6.11,4.86,4.988787251383243,1.1212127486167571,0.2022539450350629,0.0,1999,101.02030666666667
1999-11-30,6.03,5.07,5.207150641428778,0.8228493585712222,0.23315920309081434,0.0,1999,101.13439333333332
1999-12-31,6.28,5.2,5.342445702962271,0.9375542970377292,0.26511056761697743,0.0,1999,101.27885666666667
2000-01-31,6.66,5.32,5.467413449983502,1.1925865500164994,0.2404710578236439,0.0,2000,101.427
2000-02-29,6.52,5.55,5.707149890336512,0.8128501096634873,0.20713556078993947,0.0,2000,101.48415333333332
2000-03-31,6.26,5.69,5.8532148927589365,0.4067851072410633,0.16802719276510092,0.0,2000,101.47866666666668
2000-04-30,5.99,5.66,5.821906420019309,0.16809357998068994,0.15179404102162905,0.0,2000,101.50056666666667
2000-05-31,6.44,5.79,5.957611272313027,0.4823887276869732,0.13160680439696906,0.0,2000,101.52069999999999
2000-06-30,6.1,5.69,5.8532148927589365,0.2467851072410632,0.09667469225901516,0.0,2000,101.5027
2000-07-31,6.05,5.96,6.135208096195912,-0.0852080961959123,0.1067053776475937,0.0,2000,101.51513333333332
2000-08-31,5.83,6.09,6.271122031066578,-0.4411220310665769,0.10982027023788768,0.0,2000,101.5202
2000-09-30,5.8,6.0,6.177018107970892,-0.3770181079708914,0.10728122661233737,0.0,2000,101.50316666666667
2000-10-31,5.74,6.11,6.292039919884867,-0.5520399198848658,0.1069288186530592,0.0,2000,101.46106666666667
2000-11-30,5.72,6.17,6.354806477582453,-0.634806477582452,0.14590400093755426,0.0,2000,101.35563333333334
2000-12-31,5.24,5.77,5.936727711654399,-0.6967277116543986,0.12991947337715984,0.0,2000,101.13103333333333
2001-01-31,5.16,5.15,5.2903984790895935,-0.13039847908959334,0.09883690817396347,0.0,2001,100.90620000000001
2001-02-28,5.1,4.88,5.009573651870069,0.090426348129931,0.14735751983292555,0.0,2001,100.74046666666668
2001-03-31,4.89,4.42,4.532024188025209,0.3579758119747911,0.21453182197992093,0.0,2001,100.67916666666667
2001-04-30,5.14,3.87,3.962513286222472,1.1774867137775282,0.26118277558913816,1.0,2001,100.6767
2001-05-31,5.39,3.62,3.704173018773454,1.6858269812265458,0.2008322924995472,1.0,2001,100.72573333333332
2001-06-30,5.28,3.49,3.5699662662919915,1.7100337337080087,0.2452496270708984,1.0,2001,100.76029999999999
2001-07-31,5.24,3.51,3.5906076665212088,1.6493923334787914,0.3158401075087463,1.0,2001,100.71589999999999
2001-08-31,4.97,3.36,3.4358484730309424,1.534151526969057,0.3997208346850151,1.0,2001,100.53963333333333
2001-09-30,4.73,2.64,2.694648957375553,2.0353510426244465,0.3841315717996557,1.0,2001,100.29276666666665
2001-10-31,4.57,2.16,2.202023045830233,2.3679769541697673,0.4270621404690134,1.0,2001,100.1794
2001-11-30,4.65,1.87,1.9049769423968799,2.7450230576031203,0.4477027474421636,1.0,2001,100.22983666666666
2001-12-31,5.09,1.69,1.720823484546902,3.3691765154530984,0.4632412219284597,0.0,2001,100.40320000000001
2002-01-31,5.04,1.65,1.6799233469596109,3.3600766530403887,0.3260820729898189,0.0,2002,100.57443333333333
2002-02-28,4.91,1.72,1.7515040392283336,3.1584959607716665,0.27741437922743184,0.0,2002,100.69726666666668
2002-03-31,5.28,1.79,1.8231101782481904,3.4568898217518105,0.22365757267153305,0.0,2002,100.80886666666667
2002-04-30,5.21,1.71,1.7412766683991554,3.4687233316008443,0.10051032746914283,0.0,2002,100.84516666666667
2002-05-31,5.16,1.73,1.7617319293789482,3.398268070621052,0.05475178072760616,0.0,2002,100.8399
2002-06-30,4.93,1.7,1.7310498168518609,3.1989501831481397,0.05307404155261821,0.0,2002,100.73086666666667
2002-07-31,4.65,1.68,1.7105976714447353,2.939402328555265,0.05735574207510288,0.0,2002,100.57600000000001
2002-08-31,4.26,1.62,1.6492536938764242,2.610746306123576,0.06623689694971995,0.0,2002,100.44106666666669
2002-09-30,3.87,1.63,1.6594763925920324,2.210523607407968,0.03425198896494525,0.0,2002,100.32142666666668
2002-10-31,3.94,1.58,1.6083680878798714,2.3316319121201285,0.02106521833256149,0.0,2002,100.22478000000001
2002-11-30,4.05,1.23,1.2509728163147251,2.7990271836852747,0.011576528380959223,0.0,2002,100.22087666666665
2002-12-31,4.03,1.19,1.2101680304449132,2.819831969555087,0.003838113262533679,0.0,2002,100.20491666666665
2003-01-31,4.05,1.17,1.1897687410516602,2.86023125894834,0.003904382501581961,0.0,2003,100.08487000000001
2003-02-28,3.9,1.17,1.1897687410516602,2.7102312589483395,0.005660552297736295,0.0,2003,99.88314000000001
2003-03-31,3.81,1.13,1.148976367774953,2.6610236322250467,0.0032492085884527518,0.0,2003,99.62088666666666
2003-04-30,3.96,1.13,1.148976367774953,2.8110236322250466,0.003176317195042211,0.0,2003,99.36102666666666
2003-05-31,3.57,1.07,1.0878033169157804,2.4821966830842195,0.0036329657232956414,0.0,2003,99.29421333333335
2003-06-30,3.33,0.92,0.9349520607368024,2.3950479392631983,0.0052602414645813115,0.0,2003,99.43485666666668
2003-07-31,3.98,0.9,0.9145806710265856,3.0654193289734137,0.00833419959332777,0.0,2003,99.66234333333334
2003-08-31,4.45,0.95,0.9655130166747647,3.4844869833252354,0.014411372883132116,0.0,2003,99.83834
2003-09-30,4.27,0.94,0.955325515126776,3.3146744848732235,0.026645123012646103,0.0,2003,99.97554333333333
2003-10-31,4.29,0.92,0.9349520607368024,3.3550479392631978,0.022256744770846944,0.0,2003,100.15379333333333
2003-11-30,4.3,0.93,0.9451385298272024,3.3548614701727977,0.010580928897486307,0.0,2003,100.3676
